index, min, sec, tag_id, distance, times, interval, absence
1,34,42,48110,59,1,327,3
2,34,42,48127,202,1,337,0
3,34,42,52258,491,2,169,0

1,34,43,48110,56,1,328,3
2,34,43,48093,445,2,169,0
3,34,43,52241,569,2,168,0
4,34,43,48127,196,1,338,0

1,34,44,48110,61,1,329,3
2,34,44,48127,202,1,339,0
3,34,44,52258,490,2,170,0

1,34,45,52275,248,4,66,0
2,34,45,48110,57,1,330,3
3,34,45,48093,455,2,170,0
4,34,45,48076,234,4,86,0
5,34,45,52241,568,2,169,0
6,34,45,48127,195,1,340,0

1,34,46,48110,57,1,331,3
2,34,46,48127,201,1,341,0
3,34,46,52258,489,2,171,0

1,34,47,48110,60,1,332,3
2,34,47,48093,457,2,171,0
3,34,47,52241,563,2,170,0
4,34,47,48127,200,1,342,0

1,34,48,48110,60,1,333,3
2,34,48,48127,201,1,343,0
3,34,48,52258,492,2,172,0

1,34,49,52275,257,4,67,0
2,34,49,52326,195,3,83,17
3,34,49,48110,53,1,334,3
4,34,49,48093,465,2,172,0
5,34,49,48076,227,4,87,0
6,34,49,52241,566,2,171,0
7,34,49,48127,200,1,344,0

1,34,50,48110,58,1,335,3
2,34,50,48127,201,1,345,0

1,34,51,48110,60,1,336,3
2,34,51,48093,459,2,173,0
3,34,51,52241,560,2,172,0
4,34,51,48127,202,1,346,0

1,34,52,52326,223,3,84,17
2,34,52,48110,60,1,337,3
3,34,52,48127,215,1,347,0
4,34,52,52258,492,2,173,1

1,34,53,52275,248,4,68,0
2,34,53,48110,57,1,338,3
3,34,53,48093,450,2,174,0
4,34,53,48076,220,4,88,0
5,34,53,52241,576,2,173,0
6,34,53,48127,222,1,348,0

1,34,54,48110,60,1,339,3
2,34,54,48127,240,1,349,0
3,34,54,52258,487,2,174,1

1,34,55,52326,232,3,85,17
2,34,55,48110,58,1,340,3
3,34,55,48093,446,2,175,0
4,34,55,52241,568,2,174,0
5,34,55,48127,242,1,350,0

1,34,56,52326,232,3,85,17
2,34,56,48110,58,1,340,3
3,34,56,48093,446,2,175,0

1,34,57,52275,254,4,69,0
2,34,57,48110,56,1,342,3
3,34,57,48093,445,2,176,0
4,34,57,48076,246,4,89,0
5,34,57,52241,563,2,175,0
6,34,57,48127,268,1,352,0

1,34,58,52326,227,3,86,17
2,34,58,48110,67,1,343,3
3,34,58,48127,282,1,353,0
4,34,58,52258,488,2,176,1

1,34,59,48110,76,1,344,3
2,34,59,48093,449,2,177,0
3,34,59,52241,564,2,176,0
4,34,59,48127,289,1,354,0

1,35,0,48110,95,1,345,3
2,35,0,48127,305,1,355,0
3,35,0,52258,488,2,177,1

1,35,1,52275,232,4,70,0
2,35,1,48110,98,1,346,3
3,35,1,48093,448,2,178,0
4,35,1,48076,221,4,90,0
5,35,1,52241,567,2,177,0
6,35,1,48127,311,1,356,0

1,35,2,48110,110,1,347,3
2,35,2,48127,320,1,357,0
3,35,2,52258,490,2,178,1

1,35,3,48110,124,1,348,3
2,35,3,48093,464,2,179,0
3,35,3,52241,560,2,178,0
4,35,3,48127,329,1,358,0

1,35,6,52326,216,3,87,17
2,35,6,48110,135,1,349,3
3,35,6,48127,337,1,359,0
4,35,6,52258,496,2,179,1

1,35,7,52275,249,4,71,0
2,35,7,48110,141,1,350,3
3,35,7,48093,455,2,180,0
4,35,7,48076,237,4,91,0
5,35,7,52241,566,2,179,0
6,35,7,48127,344,1,360,0

1,35,7,48110,153,1,351,3
2,35,7,48127,366,1,361,0
3,35,7,52258,494,2,180,1

1,35,7,52326,205,3,88,17
2,35,7,48110,162,1,352,3
3,35,7,48093,446,2,181,0
4,35,7,52241,562,2,180,0
5,35,7,48127,364,1,362,0

1,35,8,48110,177,1,353,3
2,35,8,48127,378,1,363,0
3,35,8,52258,490,2,181,1

1,35,9,52275,242,4,72,0
2,35,9,48110,182,1,354,3
3,35,9,48093,453,2,182,0
4,35,9,48076,219,4,92,0
5,35,9,52241,563,2,181,0
6,35,9,48127,386,1,364,0

1,35,10,48110,191,1,355,3
2,35,10,48127,389,1,365,0
3,35,10,52258,499,2,182,1

1,35,11,48110,216,1,356,3
2,35,11,48093,450,2,183,0
3,35,11,52241,562,2,182,0
4,35,11,48127,408,1,366,0

1,35,12,48110,222,1,357,3
2,35,12,48127,423,1,367,0
3,35,12,52258,487,2,183,1

1,35,13,52275,242,4,73,0
2,35,13,52326,236,3,89,17
3,35,13,48110,229,1,358,3
4,35,13,48093,454,2,184,0
5,35,13,48076,236,4,93,0
6,35,13,52241,568,2,183,0
7,35,13,48127,429,1,368,0

1,35,14,48110,246,1,359,3
2,35,14,48127,443,1,369,0
3,35,14,52258,492,2,184,1

1,35,15,48110,255,1,360,3
2,35,15,48093,447,2,185,0
3,35,15,52241,567,2,184,0
4,35,15,48127,451,1,370,0

1,35,16,48110,262,1,361,3
2,35,16,48127,455,1,371,0
3,35,16,52258,497,2,185,1

1,35,17,52275,238,4,74,0
2,35,17,48110,268,1,362,3
3,35,17,48093,441,2,186,0
4,35,17,48076,259,4,94,0
5,35,17,52241,571,2,185,0
6,35,17,48127,461,1,372,0

1,35,18,48110,289,1,363,3
2,35,18,48127,476,1,373,0
3,35,18,52258,492,2,186,1

1,35,19,48110,295,1,364,3
2,35,19,48093,446,2,187,0
3,35,19,52241,564,2,186,0
4,35,19,48127,481,1,374,0

1,35,20,48110,307,1,365,3
2,35,20,48127,492,1,375,0
3,35,20,52258,499,2,187,1

1,35,24,52275,242,4,75,0
2,35,24,48110,315,1,366,3
3,35,24,48093,450,2,188,0
4,35,24,48076,230,4,95,0
5,35,24,52241,559,2,187,0
6,35,24,48127,506,1,376,0

1,35,26,48110,326,1,367,3
2,35,26,48127,516,1,377,0
3,35,26,52258,505,2,188,1

1,35,26,48110,343,1,368,3
2,35,26,48093,446,2,189,0
3,35,26,52241,565,2,188,0
4,35,26,48127,523,1,378,0

1,35,26,48110,348,1,369,3
2,35,26,48127,533,1,379,0
3,35,26,52258,502,2,189,1

1,35,27,52275,240,4,76,0
2,35,27,48110,342,1,370,3
3,35,27,48093,449,2,190,0
4,35,27,48076,221,4,96,0
5,35,27,52241,564,2,189,0
6,35,27,48127,546,1,380,0

1,35,27,48110,366,1,371,3
2,35,27,48127,553,1,381,0
3,35,27,52258,494,2,190,1

1,35,27,48110,378,1,372,3
2,35,27,48093,454,2,191,0
3,35,27,52241,561,2,190,0
4,35,27,48127,554,1,382,0

1,35,28,48110,385,1,373,3
2,35,28,48127,578,1,383,0
3,35,28,52258,505,2,191,1

1,35,29,52275,241,4,77,0
2,35,29,48110,394,1,374,3
3,35,29,48093,451,2,192,0
4,35,29,48076,227,4,97,0
5,35,29,52241,560,2,191,0
6,35,29,48127,578,1,384,0

1,35,30,48110,408,1,375,3
2,35,30,48127,593,1,385,0
3,35,30,52258,491,2,192,1

1,35,31,52326,193,3,90,21
2,35,31,48110,413,1,376,3
3,35,31,48093,447,2,193,0
4,35,31,52241,571,2,192,0
5,35,31,48127,601,1,386,0

1,35,32,48110,429,1,377,3
2,35,32,48127,618,1,387,0
3,35,32,52258,502,2,193,1

1,35,33,52275,230,4,78,0
2,35,33,48110,437,1,378,3
3,35,33,48093,451,2,194,0
4,35,33,48076,216,4,98,0
5,35,33,52241,569,2,193,0
6,35,33,48127,621,1,388,0

1,35,34,48110,438,1,379,3
2,35,34,48127,644,1,389,0
3,35,34,52258,499,2,194,1

1,35,35,48110,460,1,380,3
2,35,35,48093,453,2,195,0
3,35,35,52241,591,2,194,0
4,35,35,48127,648,1,390,0

1,35,36,48110,469,1,381,3
2,35,36,48127,652,1,391,0
3,35,36,52258,491,2,195,1

1,35,37,52275,230,4,79,0
2,35,37,48110,476,1,382,3
3,35,37,48093,450,2,196,0
4,35,37,48076,219,4,99,0
5,35,37,52241,575,2,195,0
6,35,37,48127,673,1,392,0

1,35,38,48110,495,1,383,3
2,35,38,48127,678,1,393,0
3,35,38,52258,494,2,196,1

1,35,39,48110,496,1,384,3
2,35,39,48093,451,2,197,0
3,35,39,52241,560,2,196,0
4,35,39,48127,684,1,394,0

1,35,40,52326,170,3,91,23
2,35,40,48110,501,1,385,3
3,35,40,48127,693,1,395,0
4,35,40,52258,487,2,197,1

1,35,41,52275,244,4,80,0
2,35,41,48110,515,1,386,3
3,35,41,48093,453,2,198,0
4,35,41,48076,257,4,100,0
5,35,41,52241,562,2,197,0
6,35,41,48127,710,1,396,0

1,35,42,48110,529,1,387,3
2,35,42,48127,712,1,397,0
3,35,42,52258,491,2,198,1

1,35,43,52326,233,3,92,23
2,35,43,48110,542,1,388,3
3,35,43,48093,445,2,199,0
4,35,43,52241,568,2,198,0
5,35,43,48127,732,1,398,0

1,35,44,48110,553,1,389,3
2,35,44,48127,737,1,399,0
3,35,44,52258,492,2,199,1

1,35,45,52275,243,4,81,0
2,35,45,48110,554,1,390,3
3,35,45,48093,446,2,200,0
4,35,45,48076,232,4,101,0
5,35,45,52241,566,2,199,0
6,35,45,48127,742,1,400,0

1,35,47,48110,556,1,391,3
2,35,47,48127,742,1,401,0
3,35,47,52258,498,2,200,1

1,35,51,48110,578,1,392,3
2,35,51,48093,450,2,201,0
3,35,51,52241,559,2,200,0
4,35,51,48127,761,1,402,0

1,35,52,48110,590,1,393,3
2,35,52,48127,776,1,403,0
3,35,52,52258,489,2,201,1

1,35,53,52275,230,4,82,0
2,35,53,52326,184,3,93,23
3,35,53,48110,585,1,394,3
4,35,53,48093,454,2,202,0
5,35,53,48076,255,4,102,0
6,35,53,52241,565,2,201,0
7,35,53,48127,778,1,404,0

1,35,53,48110,604,1,395,3
2,35,53,48127,787,1,405,0
3,35,53,52258,488,2,202,1

1,35,53,48110,619,1,396,3
2,35,53,48093,447,2,203,0
3,35,53,52241,568,2,202,0
4,35,53,48127,795,1,406,0

1,35,53,48110,633,1,397,3
2,35,53,48127,810,1,407,0
3,35,53,52258,493,2,203,1

1,35,54,52275,234,4,83,0
2,35,54,48110,631,1,398,3
3,35,54,48093,442,2,204,0
4,35,54,48076,218,4,103,0
5,35,54,52241,568,2,203,0
6,35,54,48127,829,1,408,0

1,35,54,52275,234,4,83,0
2,35,54,48110,631,1,398,3
3,35,54,48093,442,2,204,0

1,35,55,48110,642,1,400,3
2,35,55,48093,441,2,205,0
3,35,55,52241,564,2,204,0
4,35,55,48127,859,1,410,0

1,35,56,48110,666,1,401,3
2,35,56,48127,848,1,411,0
3,35,56,52258,488,2,205,1

1,35,57,52275,227,4,84,0
2,35,57,48110,668,1,402,3
3,35,57,48093,450,2,206,0
4,35,57,48076,218,4,104,0
5,35,57,52241,560,2,205,0
6,35,57,48127,867,1,412,0

1,35,58,48110,679,1,403,3
2,35,58,48127,884,1,413,0
3,35,58,52258,487,2,206,1

1,35,59,48110,690,1,404,3
2,35,59,48093,445,2,207,0
3,35,59,52241,566,2,206,0
4,35,59,48127,884,1,414,0

1,36,0,48110,709,1,405,3
2,36,0,48127,887,1,415,0
3,36,0,52258,491,2,207,1

1,36,1,52275,233,4,85,0
2,36,1,52326,180,3,94,25
3,36,1,48093,454,2,208,0
4,36,1,48076,235,4,105,0
5,36,1,52241,561,2,207,0
6,36,1,48127,871,1,416,0

1,36,2,48110,719,1,406,3
2,36,2,48127,876,1,417,0
3,36,2,52258,488,2,208,1

1,36,3,48093,455,2,209,0
2,36,3,52241,564,2,208,0
3,36,3,48127,850,1,418,0

1,36,4,48110,739,1,407,4
2,36,4,48127,802,1,419,0
3,36,4,52258,502,2,209,1

1,36,5,52275,244,4,86,0
2,36,5,48110,755,1,408,4
3,36,5,48093,446,2,210,0
4,36,5,48076,216,4,106,0
5,36,5,52241,567,2,209,0
6,36,5,48127,810,1,420,0

1,36,6,48110,770,1,409,4
2,36,6,48127,807,1,421,0
3,36,6,52258,496,2,210,1

1,36,7,48110,777,1,410,4
2,36,7,48093,446,2,211,0
3,36,7,52241,569,2,210,0
4,36,7,48127,806,1,422,0

1,36,8,48110,791,1,411,4
2,36,8,48127,808,1,423,0
3,36,8,52258,492,2,211,1

1,36,9,52275,234,4,87,0
2,36,9,48110,795,1,412,4
3,36,9,48093,448,2,212,0
4,36,9,48076,235,4,107,0
5,36,9,52241,563,2,211,0
6,36,9,48127,810,1,424,0

1,36,10,48127,813,1,425,0
2,36,10,52258,491,2,212,1

1,36,11,48110,813,1,413,5
2,36,11,48093,450,2,213,0
3,36,11,52241,561,2,212,0
4,36,11,48127,811,1,426,0

1,36,12,48110,840,1,414,5
2,36,12,48127,809,1,427,0
3,36,12,52258,486,2,213,1

1,36,13,52275,238,4,88,0
2,36,13,48110,858,1,415,5
3,36,13,48093,453,2,214,0
4,36,13,48076,225,4,108,0
5,36,13,52241,558,2,213,0
6,36,13,48127,816,1,428,0

1,36,15,48110,850,1,416,5
2,36,15,48127,821,1,429,0
3,36,15,52258,491,2,214,1

1,36,16,48110,837,1,417,5
2,36,16,48093,452,2,215,0
3,36,16,52241,566,2,214,0
4,36,16,48127,806,1,430,0

1,36,16,48110,825,1,418,5
2,36,16,48127,817,1,431,0
3,36,16,52258,495,2,215,1

1,36,17,52275,257,4,89,0
2,36,17,48110,797,1,419,5
3,36,17,48093,445,2,216,0
4,36,17,48076,226,4,109,0
5,36,17,52241,561,2,215,0
6,36,17,48127,806,1,432,0

1,36,18,48110,798,1,420,5
2,36,18,48127,812,1,433,0
3,36,18,52258,488,2,216,1

1,36,19,48110,820,1,421,5
2,36,19,48093,448,2,217,0
3,36,19,52241,563,2,216,0
4,36,19,48127,809,1,434,0

1,36,20,48110,810,1,422,5
2,36,20,48127,815,1,435,0
3,36,20,52258,494,2,217,1

1,36,21,52275,242,4,90,0
2,36,21,48110,825,1,423,5
3,36,21,48093,446,2,218,0
4,36,21,48076,225,4,110,0
5,36,21,52241,566,2,217,0
6,36,21,48127,813,1,436,0

1,36,22,48110,806,1,424,5
2,36,22,48127,807,1,437,0
3,36,22,52258,500,2,218,1

1,36,23,48110,886,1,425,5
2,36,23,48093,450,2,219,0
3,36,23,52241,560,2,218,0
4,36,23,48127,810,1,438,0

1,36,24,48110,778,1,426,5
2,36,24,48127,812,1,439,0
3,36,24,52258,490,2,219,1

1,36,25,52275,234,4,91,0
2,36,25,48110,706,1,427,5
3,36,25,48093,454,2,220,0
4,36,25,48076,241,4,111,0
5,36,25,52241,559,2,219,0
6,36,25,48127,814,1,440,0

1,36,26,48110,707,1,428,5
2,36,26,48127,810,1,441,0
3,36,26,52258,486,2,220,1

1,36,27,48110,721,1,429,5
2,36,27,48093,453,2,221,0
3,36,27,52241,561,2,220,0
4,36,27,48127,810,1,442,0

1,36,28,48110,706,1,430,5
2,36,28,48127,812,1,443,0
3,36,28,52258,496,2,221,1

1,36,29,52275,231,4,92,0
2,36,29,48110,708,1,431,5
3,36,29,48093,446,2,222,0
4,36,29,48076,236,4,112,0
5,36,29,52241,566,2,221,0
6,36,29,48127,813,1,444,0

1,36,30,48127,813,1,445,0
2,36,30,52258,490,2,222,1

1,36,31,48093,448,2,223,0
2,36,31,52241,565,2,222,0
3,36,31,48127,812,1,446,0

1,36,32,52258,480,2,223,1

1,36,33,52275,257,4,93,0
2,36,33,48093,449,2,224,0
3,36,33,48076,228,4,113,0
4,36,33,52241,565,2,223,0

1,36,34,48127,816,1,447,0
2,36,34,52258,492,2,224,1

1,36,35,48110,715,1,432,8
2,36,35,48093,455,2,225,0
3,36,35,52241,558,2,224,0
4,36,35,48127,810,1,448,0

