time, tag_id, distance,index, min, sec, tag_id, distance, times, interval, absence,tag_id
0,48110,83,1,41,29,48110,83,1,21,0,BBEE
0,48127,184,2,41,29,48127,184,1,24,0,BBFF
0,52258,490,3,41,29,52258,490,2,351,6,CC22
1,48110,81,1,41,30,48110,81,1,22,0,BBEE
1,48127,183,2,41,30,48127,183,1,25,0,BBFF
1,48093,445,3,41,30,48093,445,2,373,0,BBDD
2,48110,78,1,41,31,48110,78,1,23,0,BBEE
2,48127,183,2,41,31,48127,183,1,26,0,BBFF
2,52258,492,3,41,31,52258,492,2,352,6,CC22
3,48110,78,1,41,32,48110,78,1,24,0,BBEE
3,48127,189,2,41,32,48127,189,1,27,0,BBFF
3,52275,257,3,41,32,52275,257,4,167,1,CC33
3,48093,466,4,41,32,48093,466,2,374,0,BBDD
3,48076,223,5,41,32,48076,223,4,186,0,BBCC
4,48110,83,1,41,33,48110,83,1,25,0,BBEE
4,48127,178,2,41,33,48127,178,1,28,0,BBFF
4,52258,497,3,41,33,52258,497,2,353,6,CC22
5,48110,81,1,41,34,48110,81,1,26,0,BBEE
5,48127,188,2,41,34,48127,188,1,29,0,BBFF
5,48093,450,3,41,34,48093,450,2,375,0,BBDD
6,48110,83,1,41,35,48110,83,1,27,0,BBEE
6,48127,186,2,41,35,48127,186,1,30,0,BBFF
6,52258,495,3,41,35,52258,495,2,354,6,CC22
7,48110,81,1,41,36,48110,81,1,28,0,BBEE
7,48127,186,2,41,36,48127,186,1,31,0,BBFF
7,52275,244,3,41,36,52275,244,4,168,1,CC33
7,48093,460,4,41,36,48093,460,2,376,0,BBDD
7,48076,243,5,41,36,48076,243,4,187,0,BBCC
8,48110,71,1,41,37,48110,71,1,29,0,BBEE
8,48127,205,2,41,37,48127,205,1,32,0,BBFF
9,48110,79,1,41,38,48110,79,1,30,0,BBEE
9,48127,197,2,41,38,48127,197,1,33,0,BBFF
9,52326,238,3,41,38,52326,238,3,83,10,CC66
9,48093,458,4,41,38,48093,458,2,377,0,BBDD
10,48110,74,1,41,39,48110,74,1,31,0,BBEE
10,48127,193,2,41,39,48127,193,1,34,0,BBFF
10,52258,498,3,41,39,52258,498,2,355,6,CC22
11,48110,77,1,41,40,48110,77,1,32,0,BBEE
11,48127,197,2,41,40,48127,197,1,35,0,BBFF
11,52275,251,3,41,40,52275,251,4,169,1,CC33
11,48093,462,4,41,40,48093,462,2,378,0,BBDD
11,48076,200,5,41,40,48076,200,4,188,0,BBCC
12,48110,81,1,41,41,48110,81,1,33,0,BBEE
12,48127,202,2,41,41,48127,202,1,36,0,BBFF
12,52326,235,3,41,41,52326,235,3,84,10,CC66
12,52258,493,4,41,41,52258,493,2,356,6,CC22
13,48110,75,1,41,42,48110,75,1,34,0,BBEE
13,48127,200,2,41,42,48127,200,1,37,0,BBFF
13,48093,460,3,41,42,48093,460,2,379,0,BBDD
14,48110,81,1,41,43,48110,81,1,35,0,BBEE
14,48127,188,2,41,43,48127,188,1,38,0,BBFF
14,52258,498,3,41,43,52258,498,2,357,6,CC22
15,48110,96,1,41,44,48110,96,1,36,0,BBEE
15,48127,202,2,41,44,48127,202,1,39,0,BBFF
15,52326,176,3,41,44,52326,176,3,85,10,CC66
15,52275,240,4,41,44,52275,240,4,170,1,CC33
15,48093,452,5,41,44,48093,452,2,380,0,BBDD
15,48076,247,6,41,44,48076,247,4,189,0,BBCC
16,48110,82,1,41,45,48110,82,1,37,0,BBEE
16,48127,197,2,41,45,48127,197,1,40,0,BBFF
16,52258,494,3,41,45,52258,494,2,358,6,CC22
17,48110,78,1,41,46,48110,78,1,38,0,BBEE
17,48127,195,2,41,46,48127,195,1,41,0,BBFF
17,48093,455,3,41,46,48093,455,2,381,0,BBDD
18,48110,75,1,41,47,48110,75,1,39,0,BBEE
18,48127,198,2,41,47,48127,198,1,42,0,BBFF
18,52326,241,3,41,47,52326,241,3,86,10,CC66
18,52258,487,4,41,47,52258,487,2,359,6,CC22
19,48110,79,1,41,48,48110,79,1,40,0,BBEE
19,48127,193,2,41,48,48127,193,1,43,0,BBFF
19,52275,229,3,41,48,52275,229,4,171,1,CC33
19,48093,453,4,41,48,48093,453,2,382,0,BBDD
19,48076,243,5,41,48,48076,243,4,190,0,BBCC
20,48110,80,1,41,49,48110,80,1,41,0,BBEE
20,48127,201,2,41,49,48127,201,1,44,0,BBFF
20,52258,493,3,41,49,52258,493,2,360,6,CC22
21,48110,81,1,41,50,48110,81,1,42,0,BBEE
21,48127,190,2,41,50,48127,190,1,45,0,BBFF
21,52326,242,3,41,50,52326,242,3,87,10,CC66
21,48093,453,4,41,50,48093,453,2,383,0,BBDD
22,48110,79,1,41,51,48110,79,1,43,0,BBEE
22,48127,196,2,41,51,48127,196,1,46,0,BBFF
22,52258,495,3,41,51,52258,495,2,361,6,CC22
23,48110,77,1,41,52,48110,77,1,44,0,BBEE
23,48127,192,2,41,52,48127,192,1,47,0,BBFF
23,52275,238,3,41,52,52275,238,4,172,1,CC33
23,48093,455,4,41,52,48093,455,2,384,0,BBDD
23,48076,255,5,41,52,48076,255,4,191,0,BBCC
24,48110,81,1,41,53,48110,81,1,45,0,BBEE
24,48127,195,2,41,53,48127,195,1,48,0,BBFF
24,52326,238,3,41,53,52326,238,3,88,10,CC66
24,52258,491,4,41,53,52258,491,2,362,6,CC22
25,48110,79,1,41,54,48110,79,1,46,0,BBEE
25,48127,201,2,41,54,48127,201,1,49,0,BBFF
25,48093,457,3,41,54,48093,457,2,385,0,BBDD
26,48110,76,1,41,55,48110,76,1,47,0,BBEE
26,48127,196,2,41,55,48127,196,1,50,0,BBFF
27,48110,82,1,41,56,48110,82,1,48,0,BBEE
27,48127,190,2,41,56,48127,190,1,51,0,BBFF
27,52326,238,3,41,56,52326,238,3,89,10,CC66
27,52275,239,4,41,56,52275,239,4,173,1,CC33
27,48093,454,5,41,56,48093,454,2,386,0,BBDD
27,48076,255,6,41,56,48076,255,4,192,0,BBCC
28,48110,79,1,41,57,48110,79,1,49,0,BBEE
28,48127,190,2,41,57,48127,190,1,52,0,BBFF
28,52258,495,3,41,57,52258,495,2,363,6,CC22
29,48110,80,1,41,58,48110,80,1,50,0,BBEE
29,48127,190,2,41,58,48127,190,1,53,0,BBFF
29,48093,449,3,41,58,48093,449,2,387,0,BBDD
30,48110,78,1,41,59,48110,78,1,51,0,BBEE
30,48127,189,2,41,59,48127,189,1,54,0,BBFF
30,52326,237,3,41,59,52326,237,3,90,10,CC66
30,52258,495,4,41,59,52258,495,2,364,6,CC22
31,48110,80,1,42,0,48110,80,1,52,0,BBEE
31,48127,184,2,42,0,48127,184,1,55,0,BBFF
31,52275,242,3,42,0,52275,242,4,174,1,CC33
31,48093,454,4,42,0,48093,454,2,388,0,BBDD
31,48076,247,5,42,0,48076,247,4,193,0,BBCC
32,48110,80,1,42,1,48110,80,1,53,0,BBEE
32,48127,184,2,42,1,48127,184,1,56,0,BBFF
32,52258,493,3,42,1,52258,493,2,365,6,CC22
33,48110,78,1,42,2,48110,78,1,54,0,BBEE
33,48127,183,2,42,2,48127,183,1,57,0,BBFF
33,48093,448,3,42,2,48093,448,2,389,0,BBDD
34,48110,90,1,42,3,48110,90,1,55,0,BBEE
34,48127,183,2,42,3,48127,183,1,58,0,BBFF
34,52258,498,3,42,3,52258,498,2,366,6,CC22
35,48110,89,1,42,4,48110,89,1,56,0,BBEE
35,48127,184,2,42,4,48127,184,1,59,0,BBFF
35,52275,251,3,42,4,52275,251,4,175,1,CC33
35,48093,448,4,42,4,48093,448,2,390,0,BBDD
35,48076,242,5,42,4,48076,242,4,194,0,BBCC
36,48110,102,1,42,5,48110,102,1,57,0,BBEE
36,48127,190,2,42,5,48127,190,1,60,0,BBFF
36,52258,490,3,42,5,52258,490,2,367,6,CC22
37,48110,121,1,42,6,48110,121,1,58,0,BBEE
37,48127,184,2,42,6,48127,184,1,61,0,BBFF
37,48093,442,3,42,6,48093,442,2,391,0,BBDD
38,48110,136,1,42,7,48110,136,1,59,0,BBEE
38,48127,181,2,42,7,48127,181,1,62,0,BBFF
38,52258,494,3,42,7,52258,494,2,368,6,CC22
39,48110,138,1,42,8,48110,138,1,60,0,BBEE
39,48127,181,2,42,8,48127,181,1,63,0,BBFF
39,52326,210,3,42,8,52326,210,3,91,11,CC66
39,52275,247,4,42,8,52275,247,4,176,1,CC33
39,48093,446,5,42,8,48093,446,2,392,0,BBDD
39,48076,241,6,42,8,48076,241,4,195,0,BBCC
40,48110,143,1,42,9,48110,143,1,61,0,BBEE
40,48127,186,2,42,9,48127,186,1,64,0,BBFF
40,52258,492,3,42,9,52258,492,2,369,6,CC22
41,48110,151,1,42,10,48110,151,1,62,0,BBEE
41,48127,181,2,42,10,48127,181,1,65,0,BBFF
41,48093,453,3,42,10,48093,453,2,393,0,BBDD
42,48110,163,1,42,11,48110,163,1,63,0,BBEE
42,48127,181,2,42,11,48127,181,1,66,0,BBFF
42,52258,496,3,42,11,52258,496,2,370,6,CC22
43,48110,179,1,42,12,48110,179,1,64,0,BBEE
43,48127,187,2,42,12,48127,187,1,67,0,BBFF
43,52275,233,3,42,12,52275,233,4,177,1,CC33
43,48093,448,4,42,12,48093,448,2,394,0,BBDD
43,48076,241,5,42,12,48076,241,4,196,0,BBCC
44,48110,184,1,42,13,48110,184,1,65,0,BBEE
44,48127,183,2,42,13,48127,183,1,68,0,BBFF
44,52258,500,3,42,13,52258,500,2,371,6,CC22
45,48110,196,1,42,14,48110,196,1,66,0,BBEE
45,48127,187,2,42,14,48127,187,1,69,0,BBFF
45,48093,448,3,42,14,48093,448,2,395,0,BBDD
46,48110,217,1,42,15,48110,217,1,67,0,BBEE
46,48127,182,2,42,15,48127,182,1,70,0,BBFF
46,52258,504,3,42,15,52258,504,2,372,6,CC22
47,48110,223,1,42,16,48110,223,1,68,0,BBEE
47,48127,183,2,42,16,48127,183,1,71,0,BBFF
47,52275,239,3,42,16,52275,239,4,178,1,CC33
47,48093,450,4,42,16,48093,450,2,396,0,BBDD
47,48076,239,5,42,16,48076,239,4,197,0,BBCC
48,48110,228,1,42,17,48110,228,1,69,0,BBEE
48,48127,183,2,42,17,48127,183,1,72,0,BBFF
48,52326,241,3,42,17,52326,241,3,92,13,CC66
48,52258,495,4,42,17,52258,495,2,373,6,CC22
49,48110,242,1,42,18,48110,242,1,70,0,BBEE
49,48127,187,2,42,18,48127,187,1,73,0,BBFF
49,48093,455,3,42,18,48093,455,2,397,0,BBDD
50,48110,259,1,42,19,48110,259,1,71,0,BBEE
50,48127,178,2,42,19,48127,178,1,74,0,BBFF
51,48110,273,1,42,20,48110,273,1,72,0,BBEE
51,48127,181,2,42,20,48127,181,1,75,0,BBFF
51,52326,253,3,42,20,52326,253,3,93,13,CC66
51,52275,256,4,42,20,52275,256,4,179,1,CC33
51,48093,454,5,42,20,48093,454,2,398,0,BBDD
51,48076,198,6,42,20,48076,198,4,198,0,BBCC
52,48110,279,1,42,21,48110,279,1,73,0,BBEE
52,48127,186,2,42,21,48127,186,1,76,0,BBFF
52,52258,503,3,42,21,52258,503,2,374,7,CC22
53,48110,285,1,42,22,48110,285,1,74,0,BBEE
53,48127,183,2,42,22,48127,183,1,77,0,BBFF
53,48093,460,3,42,22,48093,460,2,399,0,BBDD
54,48110,295,1,42,23,48110,295,1,75,0,BBEE
54,48127,183,2,42,23,48127,183,1,78,0,BBFF
54,52258,489,3,42,23,52258,489,2,375,7,CC22
55,48110,312,1,42,24,48110,312,1,76,0,BBEE
55,48127,182,2,42,24,48127,182,1,79,0,BBFF
55,52275,257,3,42,24,52275,257,4,180,1,CC33
55,48093,451,4,42,24,48093,451,2,400,0,BBDD
55,48076,252,5,42,24,48076,252,4,199,0,BBCC
56,48110,320,1,42,25,48110,320,1,77,0,BBEE
56,48127,188,2,42,25,48127,188,1,80,0,BBFF
56,52258,494,3,42,25,52258,494,2,376,7,CC22
57,48110,354,1,42,26,48110,354,1,80,0,BBEE
57,48127,189,2,42,26,48127,189,1,83,0,BBFF
57,52275,238,3,42,26,52275,238,4,181,1,CC33
57,48093,462,4,42,26,48093,462,2,402,0,BBDD
57,48076,226,5,42,26,48076,226,4,200,0,BBCC
58,48110,360,1,42,27,48110,360,1,81,0,BBEE
58,48127,190,2,42,27,48127,190,1,84,0,BBFF
58,52258,496,3,42,27,52258,496,2,378,7,CC22
59,48110,370,1,42,28,48110,370,1,82,0,BBEE
59,48127,181,2,42,28,48127,181,1,85,0,BBFF
59,48093,449,3,42,28,48093,449,2,403,0,BBDD
60,48110,382,1,42,29,48110,382,1,83,0,BBEE
60,48127,184,2,42,29,48127,184,1,86,0,BBFF
60,52258,499,3,42,29,52258,499,2,379,7,CC22
61,48110,393,1,42,30,48110,393,1,84,0,BBEE
61,48127,186,2,42,30,48127,186,1,87,0,BBFF
61,52326,231,3,42,30,52326,231,3,95,14,CC66
61,52275,210,4,42,30,52275,210,4,182,1,CC33
61,48093,469,5,42,30,48093,469,2,404,0,BBDD
61,48076,240,6,42,30,48076,240,4,201,0,BBCC
62,48110,405,1,42,31,48110,405,1,85,0,BBEE
62,48127,179,2,42,31,48127,179,1,88,0,BBFF
62,52258,480,3,42,31,52258,480,2,380,7,CC22
63,48110,408,1,42,32,48110,408,1,86,0,BBEE
63,48127,191,2,42,32,48127,191,1,89,0,BBFF
63,48093,464,3,42,32,48093,464,2,405,0,BBDD
64,48110,419,1,42,33,48110,419,1,87,0,BBEE
64,48127,184,2,42,33,48127,184,1,90,0,BBFF
64,52326,220,3,42,33,52326,220,3,96,14,CC66
64,52258,492,4,42,33,52258,492,2,381,7,CC22
65,48110,425,1,42,34,48110,425,1,88,0,BBEE
65,48127,187,2,42,34,48127,187,1,91,0,BBFF
65,52275,235,3,42,34,52275,235,4,183,1,CC33
65,48093,460,4,42,34,48093,460,2,406,0,BBDD
65,48076,213,5,42,34,48076,213,4,202,0,BBCC
66,48110,439,1,42,35,48110,439,1,89,0,BBEE
66,48127,189,2,42,35,48127,189,1,92,0,BBFF
66,52258,491,3,42,35,52258,491,2,382,7,CC22
67,48110,453,1,42,36,48110,453,1,90,0,BBEE
67,48127,183,2,42,36,48127,183,1,93,0,BBFF
67,48093,458,3,42,36,48093,458,2,407,0,BBDD
68,48110,459,1,42,37,48110,459,1,91,0,BBEE
68,48127,187,2,42,37,48127,187,1,94,0,BBFF
68,52258,494,3,42,37,52258,494,2,383,7,CC22
69,48110,473,1,42,38,48110,473,1,92,0,BBEE
69,48127,189,2,42,38,48127,189,1,95,0,BBFF
69,52275,236,3,42,38,52275,236,4,184,1,CC33
69,48093,456,4,42,38,48093,456,2,408,0,BBDD
69,48076,264,5,42,38,48076,264,4,203,0,BBCC
70,48110,476,1,42,39,48110,476,1,93,0,BBEE
70,48127,186,2,42,39,48127,186,1,96,0,BBFF
70,52258,494,3,42,39,52258,494,2,384,7,CC22
71,48110,495,1,42,40,48110,495,1,94,0,BBEE
71,48127,185,2,42,40,48127,185,1,97,0,BBFF
71,48093,451,3,42,40,48093,451,2,409,0,BBDD
72,48110,503,1,42,41,48110,503,1,95,0,BBEE
72,48127,188,2,42,41,48127,188,1,98,0,BBFF
72,52258,490,3,42,41,52258,490,2,385,7,CC22
73,48110,510,1,42,42,48110,510,1,96,0,BBEE
73,48127,189,2,42,42,48127,189,1,99,0,BBFF
73,52326,236,3,42,42,52326,236,3,97,16,CC66
73,52275,238,4,42,42,52275,238,4,185,1,CC33
73,48093,460,5,42,42,48093,460,2,410,0,BBDD
73,48076,221,6,42,42,48076,221,4,204,0,BBCC
74,48110,519,1,42,43,48110,519,1,97,0,BBEE
74,48127,187,2,42,43,48127,187,1,100,0,BBFF
74,52258,497,3,42,43,52258,497,2,386,7,CC22
75,48110,532,1,42,44,48110,532,1,98,0,BBEE
75,48127,185,2,42,44,48127,185,1,101,0,BBFF
75,48093,454,3,42,44,48093,454,2,411,0,BBDD
76,48110,543,1,42,45,48110,543,1,99,0,BBEE
76,48127,185,2,42,45,48127,185,1,102,0,BBFF
76,52326,234,3,42,45,52326,234,3,98,16,CC66
76,52258,493,4,42,45,52258,493,2,387,7,CC22
77,48110,551,1,42,46,48110,551,1,100,0,BBEE
77,48127,185,2,42,46,48127,185,1,103,0,BBFF
77,52275,255,3,42,46,52275,255,4,186,1,CC33
77,48093,455,4,42,46,48093,455,2,412,0,BBDD
77,48076,224,5,42,46,48076,224,4,205,0,BBCC
78,48110,559,1,42,47,48110,559,1,101,0,BBEE
78,48127,188,2,42,47,48127,188,1,104,0,BBFF
78,52258,494,3,42,47,52258,494,2,388,7,CC22
79,48110,564,1,42,48,48110,564,1,102,0,BBEE
79,48127,184,2,42,48,48127,184,1,105,0,BBFF
79,52326,180,3,42,48,52326,180,3,99,16,CC66
79,48093,452,4,42,48,48093,452,2,413,0,BBDD
80,48110,583,1,42,49,48110,583,1,103,0,BBEE
80,48127,185,2,42,49,48127,185,1,106,0,BBFF
80,52258,498,3,42,49,52258,498,2,389,7,CC22
81,48110,584,1,42,50,48110,584,1,104,0,BBEE
81,48127,188,2,42,50,48127,188,1,107,0,BBFF
81,52275,229,3,42,50,52275,229,4,187,1,CC33
81,48093,452,4,42,50,48093,452,2,414,0,BBDD
81,48076,258,5,42,50,48076,258,4,206,0,BBCC
82,48110,603,1,42,51,48110,603,1,105,0,BBEE
82,48127,184,2,42,51,48127,184,1,108,0,BBFF
82,52258,494,3,42,51,52258,494,2,390,7,CC22
83,48110,614,1,42,52,48110,614,1,106,0,BBEE
83,48127,183,2,42,52,48127,183,1,109,0,BBFF
83,48093,450,3,42,52,48093,450,2,415,0,BBDD
84,48110,621,1,42,53,48110,621,1,107,0,BBEE
84,48127,185,2,42,53,48127,185,1,110,0,BBFF
84,52258,494,3,42,53,52258,494,2,391,7,CC22
85,48110,623,1,42,54,48110,623,1,108,0,BBEE
85,48127,185,2,42,54,48127,185,1,111,0,BBFF
85,52326,197,3,42,54,52326,197,3,100,16,CC66
85,52275,243,4,42,54,52275,243,4,188,1,CC33
85,48093,462,5,42,54,48093,462,2,416,0,BBDD
85,48076,222,6,42,54,48076,222,4,207,0,BBCC
86,48110,609,1,42,55,48110,609,1,109,0,BBEE
86,48127,182,2,42,55,48127,182,1,112,0,BBFF
86,52258,491,3,42,55,52258,491,2,392,7,CC22
87,48110,619,1,42,56,48110,619,1,110,0,BBEE
87,48127,191,2,42,56,48127,191,1,113,0,BBFF
87,48093,453,3,42,56,48093,453,2,417,0,BBDD
88,48110,622,1,42,57,48110,622,1,111,0,BBEE
88,48127,182,2,42,57,48127,182,1,114,0,BBFF
88,52326,219,3,42,57,52326,219,3,101,16,CC66
88,52258,503,4,42,57,52258,503,2,393,7,CC22
89,48110,643,1,42,58,48110,643,1,112,0,BBEE
89,48127,186,2,42,58,48127,186,1,115,0,BBFF
89,52275,234,3,42,58,52275,234,4,189,1,CC33
89,48093,458,4,42,58,48093,458,2,418,0,BBDD
89,48076,235,5,42,58,48076,235,4,208,0,BBCC
90,48110,638,1,42,59,48110,638,1,113,0,BBEE
90,48127,186,2,42,59,48127,186,1,116,0,BBFF
90,52258,492,3,42,59,52258,492,2,394,7,CC22
91,48110,647,1,43,0,48110,647,1,114,0,BBEE
91,48127,189,2,43,0,48127,189,1,117,0,BBFF
91,52326,199,3,43,0,52326,199,3,102,16,CC66
91,48093,458,4,43,0,48093,458,2,419,0,BBDD
92,48127,183,1,43,1,48127,183,1,118,0,BBFF
92,52258,496,2,43,1,52258,496,2,395,7,CC22
93,48110,670,1,43,2,48110,670,1,115,0,BBEE
93,48127,187,2,43,2,48127,187,1,119,0,BBFF
93,52275,241,3,43,2,52275,241,4,190,1,CC33
93,48093,453,4,43,2,48093,453,2,420,0,BBDD
93,48076,252,5,43,2,48076,252,4,209,0,BBCC
94,48110,665,1,43,3,48110,665,1,116,0,BBEE
94,48127,181,2,43,3,48127,181,1,120,0,BBFF
94,52326,239,3,43,3,52326,239,3,103,16,CC66
94,52258,497,4,43,3,52258,497,2,396,7,CC22
95,48110,688,1,43,4,48110,688,1,117,0,BBEE
95,48127,179,2,43,4,48127,179,1,121,0,BBFF
95,48093,444,3,43,4,48093,444,2,421,0,BBDD
96,48110,696,1,43,5,48110,696,1,118,0,BBEE
96,48127,182,2,43,5,48127,182,1,122,0,BBFF
96,52258,489,3,43,5,52258,489,2,397,7,CC22
97,48110,711,1,43,6,48110,711,1,119,0,BBEE
97,48127,184,2,43,6,48127,184,1,123,0,BBFF
97,52326,201,3,43,6,52326,201,3,104,16,CC66
97,52275,234,4,43,6,52275,234,4,191,1,CC33
97,48093,453,5,43,6,48093,453,2,422,0,BBDD
97,48076,233,6,43,6,48076,233,4,210,0,BBCC
98,48127,189,1,43,7,48127,189,1,124,0,BBFF
98,52258,488,2,43,7,52258,488,2,398,7,CC22
99,48110,711,1,43,8,48110,711,1,120,1,BBEE
99,48127,186,2,43,8,48127,186,1,125,0,BBFF
99,48093,453,3,43,8,48093,453,2,423,0,BBDD
100,48110,709,1,43,9,48110,709,1,121,1,BBEE
100,48127,178,2,43,9,48127,178,1,126,0,BBFF
100,52258,496,3,43,9,52258,496,2,399,7,CC22
101,48110,711,1,43,10,48110,711,1,122,1,BBEE
101,48127,188,2,43,10,48127,188,1,127,0,BBFF
101,52275,235,3,43,10,52275,235,4,192,1,CC33
101,48093,451,4,43,10,48093,451,2,424,0,BBDD
101,48076,219,5,43,10,48076,219,4,211,0,BBCC
102,48127,186,1,43,11,48127,186,1,128,0,BBFF
102,52258,492,2,43,11,52258,492,2,400,7,CC22
103,48127,180,1,43,12,48127,180,1,129,0,BBFF
103,48093,449,2,43,12,48093,449,2,425,0,BBDD
104,48127,182,1,43,13,48127,182,1,130,0,BBFF
104,52258,495,2,43,13,52258,495,2,401,7,CC22
105,48127,189,1,43,14,48127,189,1,131,0,BBFF
105,52275,242,2,43,14,52275,242,4,193,1,CC33
105,48093,454,3,43,14,48093,454,2,426,0,BBDD
105,48076,229,4,43,14,48076,229,4,212,0,BBCC
106,48127,188,1,43,15,48127,188,1,132,0,BBFF
106,52326,235,2,43,15,52326,235,3,105,18,CC66
106,52258,505,3,43,15,52258,505,2,402,7,CC22
107,48110,712,1,43,16,48110,712,1,1,1,BBEE
107,48127,187,2,43,16,48127,187,1,133,0,BBFF
107,48093,451,3,43,16,48093,451,2,427,0,BBDD
108,48127,179,1,43,17,48127,179,1,134,0,BBFF
108,52258,481,2,43,17,52258,481,2,403,7,CC22
109,48127,181,1,43,18,48127,181,1,135,0,BBFF
109,52326,232,2,43,18,52326,232,3,106,18,CC66
109,52275,250,3,43,18,52275,250,4,194,1,CC33
109,48093,454,4,43,18,48093,454,2,428,0,BBDD
109,48076,244,5,43,18,48076,244,4,213,0,BBCC
110,48110,719,1,43,19,48110,719,1,2,1,BBEE
110,48127,188,2,43,19,48127,188,1,136,0,BBFF
110,52258,477,3,43,19,52258,477,2,404,7,CC22
111,48127,183,1,43,20,48127,183,1,137,0,BBFF
111,48093,450,2,43,20,48093,450,2,429,0,BBDD
112,48110,715,1,43,21,48110,715,1,3,1,BBEE
112,48127,186,2,43,21,48127,186,1,138,0,BBFF
112,52326,236,3,43,21,52326,236,3,107,18,CC66
112,52258,494,4,43,21,52258,494,2,405,7,CC22
113,48110,706,1,43,22,48110,706,1,4,1,BBEE
113,48127,185,2,43,22,48127,185,1,139,0,BBFF
113,52275,241,3,43,22,52275,241,4,195,1,CC33
113,48093,454,4,43,22,48093,454,2,430,0,BBDD
113,48076,232,5,43,22,48076,232,4,214,0,BBCC
114,48110,714,1,43,23,48110,714,1,5,1,BBEE
114,48127,184,2,43,23,48127,184,1,140,0,BBFF
114,52258,490,3,43,23,52258,490,2,406,7,CC22
115,48127,181,1,43,24,48127,181,1,141,0,BBFF
115,48093,453,2,43,24,48093,453,2,431,0,BBDD
