min, sec, tag_id, distance,times, interval,  absence
55,04,0xbbff,325,1,1,0

55,04,0xbbff,320,2,1,0

55,05,0xbbff,318,3,1,0

55,06,0xbbff,318,4,1,0

55,07,0xbbff,318,5,1,0


55,09,0xbbff,319,6,1,1

55,10,0xbbff,319,7,1,1

55,11,0xbbff,316,8,1,1

55,12,0xbbff,323,9,1,1

55,13,0xbbff,315,10,1,1

55,14,0xbbff,326,11,1,1

55,15,0xbbff,321,12,1,1

55,16,0xbbff,320,13,1,1

55,17,0xcc66,213,1,1,0
55,17,0xbbff,324,14,1,1

55,18,0xcc66,220,2,1,0
55,18,0xbbff,323,15,1,1

55,19,0xcc66,216,3,1,0
55,19,0xbbff,318,16,1,1

55,20,0xcc66,208,4,1,0
55,20,0xbbff,318,17,1,1

55,21,0xcc66,212,5,1,0
55,21,0xbbff,318,18,1,1

55,22,0xcc66,213,6,1,0
55,22,0xbbff,318,19,1,1

55,23,0xcc66,212,7,1,0
55,23,0xbbff,318,20,1,1

55,24,0xcc66,211,8,1,0
55,24,0xbbff,319,21,1,1

55,25,0xcc66,212,9,1,0
55,25,0xbbff,319,22,1,1

55,26,0xcc66,211,10,1,0
55,26,0xbbff,307,23,1,1

55,27,0xcc66,215,11,1,0

55,28,0xcc33,328,1,1,0
55,28,0xcc66,203,12,1,0

55,35,0xcc33,326,3,1,0
55,35,0xcc66,208,14,1,0
55,35,0xbbff,319,25,1,2

55,35,0xcc33,323,4,1,0
55,35,0xcc66,208,15,1,0
55,35,0xbbff,316,26,1,2

55,35,0xcc33,330,5,1,0
55,35,0xcc66,209,16,1,0
55,35,0xbbff,310,27,1,2

55,35,0xcc33,331,6,1,0
55,35,0xcc66,211,17,1,0
55,35,0xbbff,313,28,1,2

55,35,0xcc33,329,7,1,0
55,35,0xcc66,212,18,1,0
55,35,0xbbff,313,29,1,2

55,35,0xbbee,226,1,1,0
55,35,0xcc33,316,8,1,0
55,35,0xcc66,204,19,1,0
55,35,0xbbff,317,30,1,2

55,36,0xcc66,208,20,1,0

55,37,0xbbee,227,2,1,1
55,37,0xcc33,325,9,1,1
55,37,0xcc66,201,21,1,0

55,38,0xbbee,225,3,1,1
55,38,0xcc33,319,10,1,1
55,38,0xcc66,196,22,1,0

55,40,0xbbee,228,4,1,1
55,40,0xcc33,319,11,1,1
55,40,0xcc66,199,23,1,0

55,40,0xbbee,223,5,1,1
55,40,0xcc33,325,12,1,1
55,40,0xcc66,205,24,1,0

55,42,0xcc33,327,13,1,1
55,42,0xcc66,204,25,1,0
55,42,0xbbff,317,31,1,2

55,42,0xbbee,226,6,1,2
55,42,0xcc33,314,14,1,1
55,42,0xcc66,196,26,1,0
55,42,0xbbff,316,32,1,2

55,43,0xbbee,225,7,1,2
55,43,0xcc33,317,15,1,1
55,43,0xcc66,197,27,1,0

55,44,0xcc33,317,16,1,1
55,44,0xcc66,196,28,1,0
55,44,0xbbff,320,33,1,2

55,47,0xbbee,225,8,1,2
55,47,0xcc33,315,17,1,1
55,47,0xcc66,197,29,1,0
55,47,0xbbff,317,34,1,2

55,47,0xbbee,224,9,1,2
55,47,0xcc33,317,18,1,1
55,47,0xcc66,204,30,1,0
55,47,0xbbff,320,35,1,2

55,47,0xbbee,227,10,1,2
55,47,0xcc33,322,19,1,1
55,47,0xcc66,201,31,1,0

55,49,0xbbee,226,11,1,2
55,49,0xcc33,321,20,1,1
55,49,0xcc66,203,32,1,0

55,50,0xcc33,318,21,1,1
55,50,0xcc66,198,33,1,0

55,50,0xbbee,219,12,1,2
55,50,0xcc66,205,34,1,0

55,51,0xbbee,223,13,1,2
55,51,0xcc33,318,22,1,2
55,51,0xcc66,202,35,1,0
55,51,0xbbff,323,36,1,2

55,52,0xbbee,222,14,1,2
55,52,0xcc33,322,23,1,2
55,52,0xcc66,196,36,1,0
55,52,0xbbff,321,37,1,2

55,53,0xbbee,230,15,1,2
55,53,0xcc33,320,24,1,2
55,53,0xcc66,204,37,1,0
55,53,0xbbff,320,38,1,2

55,55,0xbbee,224,16,1,2
55,55,0xcc33,319,25,1,2
55,55,0xcc66,204,38,1,0
55,55,0xbbff,316,39,1,2

55,55,0xcc33,316,26,1,2
55,55,0xcc66,197,39,1,0
55,55,0xbbff,321,40,1,2

55,56,0xbbee,225,17,1,2
55,56,0xcc33,322,27,1,2
55,56,0xcc66,203,40,1,0
55,56,0xbbff,316,41,1,2

55,57,0xbbee,222,18,1,2
55,57,0xcc33,325,28,1,2
55,57,0xcc66,203,41,1,0
55,57,0xbbff,325,42,1,2

55,58,0xcc33,329,29,1,2
55,58,0xcc66,208,42,1,0
55,58,0xbbff,318,43,1,2

55,59,0xbbee,226,19,1,3
55,59,0xcc33,317,30,1,2
55,59,0xcc66,198,43,1,0

56,00,0xbbee,225,20,1,3
56,00,0xcc33,320,31,1,2
56,00,0xcc66,202,44,1,0
56,00,0xbbff,316,44,1,2

56,02,0xbbee,225,21,1,3
56,02,0xcc33,317,32,1,2
56,02,0xcc66,202,45,1,0

56,02,0xbbee,226,22,1,3
56,02,0xcc33,318,33,1,2
56,02,0xcc66,203,46,1,0
56,02,0xbbff,319,45,1,2

56,03,0xcc33,312,34,1,2
56,03,0xcc66,195,47,1,0
56,03,0xbbff,324,46,1,2

56,04,0xbbee,224,23,1,3
56,04,0xcc33,321,35,1,2
56,04,0xcc66,202,48,1,0
56,04,0xbbff,318,47,1,2

56,05,0xbbee,225,24,1,3
56,05,0xcc33,319,36,1,2
56,05,0xcc66,203,49,1,0
56,05,0xbbff,321,48,1,2

56,06,0xbbee,224,25,1,3
56,06,0xcc33,321,37,1,2
56,06,0xcc66,202,50,1,0
56,06,0xbbff,317,49,1,2

56,07,0xbbee,224,26,1,3
56,07,0xcc33,315,38,1,2
56,07,0xcc66,201,51,1,0
56,07,0xbbff,318,50,1,2

56,08,0xbbee,224,27,1,3
56,08,0xcc33,318,39,1,2
56,08,0xcc66,201,52,1,0
56,08,0xbbff,320,51,1,2

56,09,0xcc33,319,40,1,2
56,09,0xcc66,208,53,1,0

56,11,0xcc11,323,1,1,0
56,11,0xbbee,221,28,1,4
56,11,0xcc33,314,41,1,2
56,11,0xcc66,212,54,1,0
56,11,0xbbff,319,52,1,2

56,11,0xcc11,320,2,1,0
56,11,0xbbee,217,29,1,4
56,11,0xcc33,308,42,1,2

56,12,0xcc11,314,3,1,0
56,12,0xbbee,214,30,1,4
56,12,0xcc66,215,55,1,0
56,12,0xbbff,324,53,1,2

56,13,0xcc11,326,4,1,0
56,13,0xbbee,218,31,1,4
56,13,0xcc33,309,43,1,3
56,13,0xcc66,217,56,1,0
56,13,0xbbff,316,54,1,2

56,15,0xcc11,313,5,1,0
56,15,0xcc33,318,44,1,3
56,15,0xcc66,212,57,1,0

56,15,0xcc11,324,6,1,0
56,15,0xbbee,220,32,1,5
56,15,0xcc33,307,45,1,3
56,15,0xcc66,211,58,1,0
56,15,0xbbff,318,55,1,2

56,16,0xcc11,321,7,1,0
56,16,0xbbee,219,33,1,5
56,16,0xcc33,314,46,1,3
56,16,0xcc66,214,59,1,0
56,16,0xbbff,316,56,1,2

56,17,0xbbdd,350,1,1,0
56,17,0xcc11,311,8,1,0
56,17,0xbbee,212,34,1,5
56,17,0xcc33,328,47,1,3
56,17,0xcc66,212,60,1,0

56,18,0xbbdd,340,2,1,0
56,18,0xcc11,314,9,1,0
56,18,0xbbee,208,35,1,5
56,18,0xcc33,331,48,1,3
56,18,0xcc66,209,61,1,0

56,19,0xbbdd,350,3,1,0
56,19,0xcc11,317,10,1,0
56,19,0xcc33,327,49,1,3
56,19,0xcc66,212,62,1,0

56,20,0xbbdd,342,4,1,0
56,20,0xcc11,317,11,1,0
56,20,0xbbee,210,36,1,5
56,20,0xcc33,330,50,1,3
56,20,0xcc66,210,63,1,0
56,20,0xbbff,319,57,1,2

56,21,0xbbdd,339,5,1,0
56,21,0xcc11,310,12,1,0
56,21,0xbbee,211,37,1,5
56,21,0xcc33,328,51,1,3
56,21,0xcc66,210,64,1,0
56,21,0xbbff,316,58,1,2

56,22,0xbbdd,341,6,1,0
56,22,0xcc11,314,13,1,0
56,22,0xbbee,212,38,1,5
56,22,0xcc33,329,52,1,3
56,22,0xcc66,208,65,1,0
56,22,0xbbff,318,59,1,2

56,23,0xbbdd,341,7,1,0
56,23,0xcc11,311,14,1,0
56,23,0xbbee,207,39,1,5
56,23,0xcc33,325,53,1,3
56,23,0xcc66,212,66,1,0
56,23,0xbbff,312,60,1,2

56,24,0xcc22,216,1,1,0
56,24,0xbbdd,342,8,1,0
56,24,0xcc11,305,15,1,0
56,24,0xbbee,224,40,1,5
56,24,0xcc33,320,54,1,3
56,24,0xcc66,204,67,1,0
56,24,0xbbff,324,61,1,2

56,25,0xcc22,222,2,1,0
56,25,0xbbdd,336,9,1,0
56,25,0xcc11,305,16,1,0
56,25,0xbbee,224,41,1,5
56,25,0xcc33,322,55,1,3
56,25,0xcc66,198,68,1,0
56,25,0xbbff,318,62,1,2

56,26,0xcc22,219,3,1,0
56,26,0xbbdd,336,10,1,0
56,26,0xcc11,304,17,1,0
56,26,0xbbee,227,42,1,5
56,26,0xcc33,316,56,1,3
56,26,0xcc66,205,69,1,0
56,26,0xbbff,318,63,1,2

56,27,0xcc22,219,4,1,0
56,27,0xbbdd,338,11,1,0
56,27,0xcc11,304,18,1,0
56,27,0xbbee,226,43,1,5
56,27,0xcc33,316,57,1,3
56,27,0xcc66,202,70,1,0
56,27,0xbbff,319,64,1,2

56,28,0xcc22,216,5,1,0
56,28,0xbbdd,340,12,1,0
56,28,0xcc11,305,19,1,0
56,28,0xbbee,224,44,1,5
56,28,0xcc33,325,58,1,3
56,28,0xcc66,205,71,1,0
56,28,0xbbff,322,65,1,2

56,29,0xcc22,225,6,1,0
56,29,0xbbdd,339,13,1,0
56,29,0xcc11,303,20,1,0
56,29,0xbbee,225,45,1,5
56,29,0xcc33,318,59,1,3
56,29,0xcc66,200,72,1,0
56,29,0xbbff,321,66,1,2

56,30,0xcc22,226,7,1,0
56,30,0xbbdd,339,14,1,0
56,30,0xcc11,307,21,1,0
56,30,0xbbee,223,46,1,5
56,30,0xcc33,324,60,1,3
56,30,0xcc66,201,73,1,0
56,30,0xbbff,320,67,1,2

56,31,0xcc22,218,8,1,0
56,31,0xbbdd,343,15,1,0
56,31,0xcc11,307,22,1,0
56,31,0xbbee,224,47,1,5
56,31,0xcc33,319,61,1,3
56,31,0xcc66,197,74,1,0
56,31,0xbbff,324,68,1,2

56,32,0xcc22,219,9,1,0
56,32,0xbbdd,342,16,1,0
56,32,0xcc11,306,23,1,0
56,32,0xbbee,227,48,1,5
56,32,0xcc33,323,62,1,3
56,32,0xcc66,206,75,1,0
56,32,0xbbff,317,69,1,2

56,33,0xcc22,217,10,1,0
56,33,0xbbdd,334,17,1,0
56,33,0xcc11,307,24,1,0
56,33,0xbbee,230,49,1,5
56,33,0xcc33,319,63,1,3
56,33,0xcc66,204,76,1,0
56,33,0xbbff,318,70,1,2

56,34,0xcc22,217,11,1,0
56,34,0xbbdd,336,18,1,0
56,34,0xcc11,310,25,1,0
56,34,0xbbee,222,50,1,5
56,34,0xcc33,323,64,1,3
56,34,0xcc66,203,77,1,0
56,34,0xbbff,319,71,1,2

56,35,0xcc22,219,12,1,0
56,35,0xbbdd,340,19,1,0
56,35,0xcc11,306,26,1,0
56,35,0xbbee,226,51,1,5
56,35,0xcc33,318,65,1,3
56,35,0xcc66,202,78,1,0
56,35,0xbbff,322,72,1,2

56,36,0xcc22,220,13,1,0
56,36,0xbbdd,335,20,1,0
56,36,0xcc11,304,27,1,0
56,36,0xbbee,227,52,1,5
56,36,0xcc33,317,66,1,3
56,36,0xcc66,200,79,1,0
56,36,0xbbff,319,73,1,2

56,37,0xcc22,219,14,1,0
56,37,0xbbdd,342,21,1,0
56,37,0xcc11,305,28,1,0
56,37,0xbbee,223,53,1,5
56,37,0xcc33,319,67,1,3
56,37,0xcc66,203,80,1,0

56,38,0xcc22,218,15,1,0
56,38,0xbbdd,338,22,1,0
56,38,0xcc11,299,29,1,0
56,38,0xbbee,225,54,1,5
56,38,0xcc33,325,68,1,3
56,38,0xcc66,205,81,1,0
56,38,0xbbff,319,74,1,2

56,39,0xcc22,219,16,1,0
56,39,0xbbdd,333,23,1,0
56,39,0xcc11,302,30,1,0
56,39,0xbbee,226,55,1,5
56,39,0xcc33,320,69,1,3
56,39,0xcc66,206,82,1,0
56,39,0xbbff,321,75,1,2

56,40,0xcc22,219,17,1,0
56,40,0xcc11,302,31,1,0
56,40,0xcc33,325,70,1,3
56,40,0xcc66,209,83,1,0
56,40,0xbbff,317,76,1,2

56,41,0xcc22,214,18,1,0
56,41,0xbbdd,335,24,1,1
56,41,0xcc11,299,32,1,0
56,41,0xbbee,227,56,1,5
56,41,0xcc33,321,71,1,3
56,41,0xcc66,204,84,1,0

56,42,0xcc22,216,19,1,0
56,42,0xbbdd,337,25,1,1
56,42,0xcc11,298,33,1,0
56,42,0xbbee,225,57,1,5
56,42,0xcc33,321,72,1,3
56,42,0xcc66,202,85,1,0

56,43,0xcc22,219,20,1,0
56,43,0xbbdd,333,26,1,1
56,43,0xcc11,302,34,1,0
56,43,0xbbee,226,58,1,5
56,43,0xcc33,323,73,1,3
56,43,0xcc66,204,86,1,0
56,43,0xbbff,318,77,1,2

56,44,0xcc22,215,21,1,0
56,44,0xbbdd,336,27,1,1
56,44,0xcc11,302,35,1,0
56,44,0xbbee,222,59,1,5
56,44,0xcc33,314,74,1,3
56,44,0xcc66,202,87,1,0
56,44,0xbbff,319,78,1,2

56,45,0xcc22,218,22,1,0
56,45,0xbbdd,337,28,1,1
56,45,0xcc11,302,36,1,0
56,45,0xbbee,225,60,1,5
56,45,0xcc33,320,75,1,3
56,45,0xcc66,205,88,1,0
56,45,0xbbff,323,79,1,2

56,46,0xcc22,220,23,1,0
56,46,0xbbdd,335,29,1,1
56,46,0xcc11,299,37,1,0
56,46,0xbbee,223,61,1,5
56,46,0xcc33,327,76,1,3
56,46,0xcc66,207,89,1,0
56,46,0xbbff,319,80,1,2

56,47,0xcc22,218,24,1,0
56,47,0xbbdd,336,30,1,1
56,47,0xcc11,302,38,1,0
56,47,0xbbee,227,62,1,5
56,47,0xcc66,199,90,1,0
56,47,0xbbff,318,81,1,2

56,48,0xcc22,220,25,1,0
56,48,0xbbdd,335,31,1,1
56,48,0xcc11,300,39,1,0
56,48,0xbbee,226,63,1,5
56,48,0xcc33,318,77,1,3
56,48,0xcc66,203,91,1,0
56,48,0xbbff,319,82,1,2

56,49,0xcc22,220,26,1,0
56,49,0xbbdd,337,32,1,1
56,49,0xcc11,300,40,1,0
56,49,0xbbee,225,64,1,5
56,49,0xcc33,323,78,1,3
56,49,0xcc66,207,92,1,0
56,49,0xbbff,325,83,1,2

56,50,0xcc22,227,27,1,0
56,50,0xbbdd,337,33,1,1
56,50,0xcc11,302,41,1,0
56,50,0xbbee,227,65,1,5
56,50,0xcc33,322,79,1,3
56,50,0xcc66,205,93,1,0
56,50,0xbbff,321,84,1,2

56,51,0xcc22,218,28,1,0
56,51,0xbbdd,339,34,1,1
56,51,0xcc11,302,42,1,0
56,51,0xbbee,226,66,1,5
56,51,0xcc33,318,80,1,3
56,51,0xcc66,206,94,1,0
56,51,0xbbff,322,85,1,2

56,52,0xcc22,215,29,1,0
56,52,0xbbdd,335,35,1,1
56,52,0xcc11,301,43,1,0
56,52,0xbbee,224,67,1,5
56,52,0xcc33,318,81,1,3
56,52,0xcc66,211,95,1,0

56,53,0xcc22,216,30,1,0
56,53,0xbbdd,335,36,1,1
56,53,0xcc11,301,44,1,0
56,53,0xcc33,314,82,1,3
56,53,0xcc66,198,96,1,0
56,53,0xbbff,322,86,1,2

56,59,0xcc22,224,31,1,0
56,59,0xbbdd,337,37,1,1
56,59,0xcc11,301,45,1,0
56,59,0xbbee,228,68,1,5
56,59,0xcc33,325,83,1,3
56,59,0xcc66,204,97,1,0

56,59,0xcc22,220,32,1,0
56,59,0xbbdd,337,38,1,1
56,59,0xcc11,300,46,1,0
56,59,0xbbee,225,69,1,5
56,59,0xcc33,318,84,1,3
56,59,0xcc66,203,98,1,0

56,59,0xcc22,219,33,1,0
56,59,0xbbdd,335,39,1,1
56,59,0xcc11,298,47,1,0
56,59,0xbbee,225,70,1,5
56,59,0xcc33,319,85,1,3
56,59,0xcc66,205,99,1,0
56,59,0xbbff,321,87,1,2

56,59,0xcc22,218,34,1,0
56,59,0xbbdd,333,40,1,1
56,59,0xcc11,301,48,1,0
56,59,0xbbee,222,71,1,5
56,59,0xcc33,320,86,1,3
56,59,0xcc66,204,100,1,0
56,59,0xbbff,323,88,1,2

56,59,0xcc22,223,35,1,0
56,59,0xbbdd,333,41,1,1
56,59,0xcc11,300,49,1,0
56,59,0xbbee,223,72,1,5
56,59,0xcc33,317,87,1,3
56,59,0xcc66,200,101,1,0
56,59,0xbbff,319,89,1,2

56,59,0xcc22,221,36,1,0
56,59,0xbbdd,333,42,1,1
56,59,0xcc11,302,50,1,0
56,59,0xbbee,225,73,1,5
56,59,0xcc33,322,88,1,3
56,59,0xcc66,202,102,1,0
56,59,0xbbff,319,90,1,2

57,00,0xcc22,223,37,1,0
57,00,0xbbdd,336,43,1,1
57,00,0xcc11,301,51,1,0
57,00,0xbbee,227,74,1,5
57,00,0xcc33,320,89,1,3
57,00,0xcc66,198,103,1,0
57,00,0xbbff,320,91,1,2

57,03,0xcc22,217,38,1,0
57,03,0xbbdd,334,44,1,1
57,03,0xcc11,299,52,1,0
57,03,0xbbee,224,75,1,5
57,03,0xcc33,318,90,1,3
57,03,0xcc66,206,104,1,0
57,03,0xbbff,320,92,1,2

57,03,0xcc22,221,39,1,0
57,03,0xbbdd,334,45,1,1
57,03,0xcc11,298,53,1,0
57,03,0xcc33,325,91,1,3
57,03,0xcc66,203,105,1,0
57,03,0xbbff,321,93,1,2

57,03,0xcc22,220,40,1,0
57,03,0xbbdd,338,46,1,1
57,03,0xcc11,302,54,1,0
57,03,0xbbee,225,76,1,5
57,03,0xcc33,318,92,1,3
57,03,0xcc66,212,106,1,0
57,03,0xbbff,321,94,1,2

57,04,0xcc22,219,41,1,0
57,04,0xbbdd,340,47,1,1
57,04,0xcc11,301,55,1,0
57,04,0xbbee,226,77,1,5
57,04,0xcc33,318,93,1,3
57,04,0xcc66,209,107,1,0
57,04,0xbbff,323,95,1,2

57,05,0xcc22,220,42,1,0
57,05,0xcc11,300,56,1,0
57,05,0xbbee,222,78,1,5
57,05,0xcc33,321,94,1,3
57,05,0xcc66,206,108,1,0
57,05,0xbbff,319,96,1,2

57,06,0xcc22,219,43,1,0
57,06,0xcc11,296,57,1,0
57,06,0xbbee,227,79,1,5
57,06,0xcc33,319,95,1,3
57,06,0xcc66,210,109,1,0
57,06,0xbbff,324,97,1,2

57,07,0xcc22,219,44,1,0
57,07,0xbbdd,335,48,1,1
57,07,0xcc11,300,58,1,0
57,07,0xbbee,228,80,1,5
57,07,0xcc33,318,96,1,3
57,07,0xcc66,203,110,1,0
57,07,0xbbff,322,98,1,2

57,08,0xcc22,222,45,1,0
