min, sec, tag_id, distance,times, interval,  absence
57,08,0xbbdd,336,49,1,1
57,08,0xcc11,300,59,1,0
57,08,0xbbee,225,81,1,5
57,08,0xcc33,319,97,1,3
57,08,0xcc66,204,111,1,0
57,08,0xbbff,320,99,1,2

57,09,0xcc22,219,46,1,0
57,09,0xbbdd,339,50,1,1
57,09,0xcc11,300,60,1,0
57,09,0xbbee,226,82,1,5
57,09,0xcc33,324,98,1,3
57,09,0xcc66,206,112,1,0
57,09,0xbbff,321,100,1,2

57,10,0xcc22,220,47,1,0
57,10,0xbbdd,341,51,1,1
57,10,0xcc11,300,61,1,0
57,10,0xbbee,227,83,1,5
57,10,0xcc33,321,99,1,3
57,10,0xcc66,204,113,1,0
57,10,0xbbff,325,101,1,2

57,11,0xcc22,221,48,1,0
57,11,0xbbdd,340,52,1,1
57,11,0xcc11,301,62,1,0
57,11,0xbbee,226,84,1,5
57,11,0xcc33,317,100,1,3
57,11,0xcc66,202,114,1,0
57,11,0xbbff,324,102,1,2

57,12,0xcc22,222,49,1,0
57,12,0xbbdd,341,53,1,1
57,12,0xcc11,300,63,1,0
57,12,0xbbee,227,85,1,5
57,12,0xcc33,322,101,1,3
57,12,0xcc66,203,115,1,0
57,12,0xbbff,318,103,1,2

57,14,0xcc22,219,50,1,0
57,14,0xbbdd,340,54,1,1
57,14,0xcc11,302,64,1,0
57,14,0xbbee,227,86,1,5
57,14,0xcc33,319,102,1,3
57,14,0xcc66,204,116,1,0
57,14,0xbbff,318,104,1,2

57,14,0xcc22,218,51,1,0
57,14,0xbbdd,336,55,1,1
57,14,0xcc11,302,65,1,0
57,14,0xbbee,223,87,1,5
57,14,0xcc33,320,103,1,3
57,14,0xcc66,202,117,1,0
57,14,0xbbff,316,105,1,2

57,15,0xcc22,216,52,1,0
57,15,0xbbdd,337,56,1,1
57,15,0xcc11,303,66,1,0
57,15,0xbbee,224,88,1,5
57,15,0xcc33,320,104,1,3
57,15,0xcc66,199,118,1,0
57,15,0xbbff,315,106,1,2

57,16,0xcc22,225,53,1,0
57,16,0xbbdd,334,57,1,1
57,16,0xcc11,299,67,1,0
57,16,0xbbee,227,89,1,5
57,16,0xcc33,318,105,1,3
57,16,0xcc66,207,119,1,0
57,16,0xbbff,321,107,1,2

57,17,0xcc22,225,54,1,0
57,17,0xbbdd,340,58,1,1
57,17,0xcc11,301,68,1,0
57,17,0xbbee,225,90,1,5
57,17,0xcc33,318,106,1,3
57,17,0xcc66,204,120,1,0
57,17,0xbbff,321,108,1,2

57,18,0xcc22,223,55,1,0
57,18,0xcc11,300,69,1,0
57,18,0xcc33,322,107,1,3
57,18,0xcc66,206,121,1,0
57,18,0xbbff,318,109,1,2

57,19,0xcc22,222,56,1,0
57,19,0xbbdd,337,59,1,1
57,19,0xcc11,299,70,1,0
57,19,0xbbee,229,91,1,5
57,19,0xcc33,321,108,1,3
57,19,0xcc66,200,122,1,0

57,20,0xcc22,222,57,1,0
57,20,0xbbdd,339,60,1,1
57,20,0xcc11,302,71,1,0
57,20,0xbbee,224,92,1,5
57,20,0xcc33,325,109,1,3
57,20,0xcc66,204,123,1,0
57,20,0xbbff,319,110,1,2

57,21,0xcc22,220,58,1,0
57,21,0xbbdd,337,61,1,1
57,21,0xcc11,301,72,1,0
57,21,0xbbee,230,93,1,5
57,21,0xcc33,319,110,1,3
57,21,0xcc66,203,124,1,0
57,21,0xbbff,315,111,1,2

57,22,0xcc22,220,59,1,0
57,22,0xbbdd,335,62,1,1
57,22,0xcc11,304,73,1,0
57,22,0xbbee,223,94,1,5
57,22,0xcc33,316,111,1,3
57,22,0xcc66,210,125,1,0
57,22,0xbbff,318,112,1,2

57,23,0xcc22,215,60,1,0
57,23,0xbbdd,335,63,1,1
57,23,0xcc11,302,74,1,0
57,23,0xbbee,224,95,1,5
57,23,0xcc33,318,112,1,3
57,23,0xcc66,206,126,1,0
57,23,0xbbff,318,113,1,2

57,24,0xcc22,219,61,1,0
57,24,0xbbdd,339,64,1,1
57,24,0xcc11,301,75,1,0
57,24,0xbbee,227,96,1,5
57,24,0xcc33,319,113,1,3
57,24,0xcc66,202,127,1,0
57,24,0xbbff,321,114,1,2

57,25,0xcc22,221,62,1,0
57,25,0xbbdd,338,65,1,1
57,25,0xcc11,302,76,1,0
57,25,0xbbee,225,97,1,5
57,25,0xcc33,324,114,1,3
57,25,0xcc66,209,128,1,0
57,25,0xbbff,319,115,1,2

57,26,0xcc22,223,63,1,0
57,26,0xbbdd,335,66,1,1
57,26,0xcc11,301,77,1,0
57,26,0xbbee,224,98,1,5
57,26,0xcc33,318,115,1,3
57,26,0xcc66,204,129,1,0
57,26,0xbbff,318,116,1,2

57,27,0xcc22,224,64,1,0
57,27,0xbbdd,337,67,1,1
57,27,0xcc11,302,78,1,0
57,27,0xbbee,223,99,1,5
57,27,0xcc33,324,116,1,3
57,27,0xcc66,201,130,1,0
57,27,0xbbff,321,117,1,2

57,28,0xcc22,219,65,1,0
57,28,0xbbdd,332,68,1,1
57,28,0xcc11,298,79,1,0
57,28,0xbbee,223,100,1,5
57,28,0xcc33,324,117,1,3
57,28,0xcc66,208,131,1,0
57,28,0xbbff,319,118,1,2

57,29,0xcc22,218,66,1,0
57,29,0xbbdd,337,69,1,1
57,29,0xcc11,301,80,1,0
57,29,0xbbee,227,101,1,5
57,29,0xcc33,324,118,1,3
57,29,0xcc66,207,132,1,0
57,29,0xbbff,325,119,1,2

57,30,0xcc22,216,67,1,0
57,30,0xbbdd,337,70,1,1
57,30,0xcc11,298,81,1,0
57,30,0xbbee,226,102,1,5
57,30,0xcc33,325,119,1,3
57,30,0xcc66,211,133,1,0
57,30,0xbbff,318,120,1,2

57,31,0xcc22,218,68,1,0
57,31,0xbbdd,336,71,1,1
57,31,0xcc11,302,82,1,0
57,31,0xbbee,226,103,1,5
57,31,0xcc33,319,120,1,3
57,31,0xcc66,203,134,1,0
57,31,0xbbff,323,121,1,2

57,32,0xcc22,221,69,1,0
57,32,0xbbdd,338,72,1,1
57,32,0xcc11,304,83,1,0
57,32,0xbbee,226,104,1,5
57,32,0xcc33,327,121,1,3
57,32,0xcc66,205,135,1,0
57,32,0xbbff,318,122,1,2

57,33,0xcc22,217,70,1,0
57,33,0xbbdd,338,73,1,1
57,33,0xcc11,299,84,1,0
57,33,0xbbee,225,105,1,5
57,33,0xcc33,322,122,1,3
57,33,0xcc66,207,136,1,0
57,33,0xbbff,318,123,1,2

57,34,0xcc22,219,71,1,0
57,34,0xbbdd,337,74,1,1
57,34,0xcc11,302,85,1,0
57,34,0xbbee,221,106,1,5
57,34,0xcc33,318,123,1,3
57,34,0xcc66,206,137,1,0
57,34,0xbbff,319,124,1,2

57,35,0xcc22,218,72,1,0
57,35,0xbbdd,338,75,1,1
57,35,0xcc11,299,86,1,0
57,35,0xbbee,224,107,1,5
57,35,0xcc33,319,124,1,3
57,35,0xcc66,205,138,1,0
57,35,0xbbff,323,125,1,2

57,36,0xcc22,221,73,1,0
57,36,0xbbdd,338,76,1,1
57,36,0xcc11,302,87,1,0
57,36,0xbbee,227,108,1,5
57,36,0xcc33,321,125,1,3
57,36,0xcc66,206,139,1,0
57,36,0xbbff,321,126,1,2

57,37,0xcc22,221,74,1,0
57,37,0xbbdd,336,77,1,1
57,37,0xcc11,299,88,1,0
57,37,0xbbee,227,109,1,5
57,37,0xcc33,321,126,1,3
57,37,0xcc66,205,140,1,0
57,37,0xbbff,320,127,1,2

57,38,0xcc22,219,75,1,0
57,38,0xbbdd,340,78,1,1
57,38,0xcc11,301,89,1,0
57,38,0xbbee,225,110,1,5
57,38,0xcc33,321,127,1,3
57,38,0xcc66,206,141,1,0
57,38,0xbbff,318,128,1,2

57,39,0xcc22,219,76,1,0
57,39,0xbbdd,339,79,1,1
57,39,0xcc11,301,90,1,0
57,39,0xbbee,225,111,1,5
57,39,0xcc33,323,128,1,3
57,39,0xcc66,203,142,1,0

57,40,0xcc22,217,77,1,0
57,40,0xbbdd,336,80,1,1
57,40,0xcc11,300,91,1,0
57,40,0xbbee,224,112,1,5
57,40,0xcc33,321,129,1,3
57,40,0xcc66,204,143,1,0
57,40,0xbbff,319,129,1,2

57,41,0xcc22,215,78,1,0
57,41,0xbbdd,337,81,1,1
57,41,0xcc11,301,92,1,0
57,41,0xbbee,227,113,1,5
57,41,0xcc33,321,130,1,3
57,41,0xcc66,204,144,1,0

57,42,0xcc22,220,79,1,0
57,42,0xbbdd,338,82,1,1
57,42,0xcc11,303,93,1,0
57,42,0xbbee,227,114,1,5
57,42,0xcc33,323,131,1,3
57,42,0xcc66,206,145,1,0
57,42,0xbbff,321,130,1,2

57,43,0xcc22,219,80,1,0
57,43,0xbbdd,338,83,1,1
57,43,0xcc11,298,94,1,0
57,43,0xbbee,224,115,1,5
57,43,0xcc33,320,132,1,3
57,43,0xcc66,201,146,1,0
57,43,0xbbff,318,131,1,2

57,44,0xcc22,221,81,1,0
57,44,0xbbdd,336,84,1,1
57,44,0xcc11,302,95,1,0
57,44,0xbbee,227,116,1,5
57,44,0xcc66,201,147,1,0
57,44,0xbbff,319,132,1,2

57,45,0xcc22,218,82,1,0
57,45,0xbbdd,340,85,1,1
57,45,0xcc11,300,96,1,0
57,45,0xbbee,227,117,1,5
57,45,0xcc33,320,133,1,3
57,45,0xcc66,202,148,1,0

57,46,0xcc22,219,83,1,0
57,46,0xbbdd,333,86,1,1
57,46,0xcc11,300,97,1,0
57,46,0xbbee,226,118,1,5
57,46,0xcc33,318,134,1,3
57,46,0xcc66,208,149,1,0
57,46,0xbbff,318,133,1,2

57,48,0xcc22,223,84,1,0
57,48,0xbbdd,339,87,1,1
57,48,0xcc11,298,98,1,0
57,48,0xbbee,226,119,1,5
57,48,0xcc33,323,135,1,3
57,48,0xcc66,200,150,1,0
57,48,0xbbff,318,134,1,2

57,48,0xcc22,218,85,1,0
57,48,0xbbdd,340,88,1,1
57,48,0xcc11,303,99,1,0
57,48,0xbbee,224,120,1,5
57,48,0xcc33,323,136,1,3
57,48,0xcc66,211,151,1,0
57,48,0xbbff,317,135,1,2

57,49,0xcc22,221,86,1,0
57,49,0xbbdd,340,89,1,1
57,49,0xcc11,300,100,1,0
57,49,0xbbee,223,121,1,5
57,49,0xcc33,320,137,1,3
57,49,0xcc66,204,152,1,0
57,49,0xbbff,322,136,1,2

57,50,0xcc22,217,87,1,0
57,50,0xbbdd,335,90,1,1
57,50,0xcc11,300,101,1,0
57,50,0xbbee,226,122,1,5
57,50,0xcc33,322,138,1,3
57,50,0xcc66,204,153,1,0
57,50,0xbbff,322,137,1,2

57,51,0xcc22,224,88,1,0
57,51,0xbbdd,333,91,1,1
57,51,0xcc11,299,102,1,0
57,51,0xbbee,224,123,1,5
57,51,0xcc33,321,139,1,3
57,51,0xcc66,201,154,1,0
57,51,0xbbff,319,138,1,2

57,52,0xcc22,218,89,1,0
57,52,0xbbdd,337,92,1,1
57,52,0xcc11,300,103,1,0
57,52,0xbbee,223,124,1,5
57,52,0xcc33,319,140,1,3
57,52,0xcc66,203,155,1,0
57,52,0xbbff,319,139,1,2

57,53,0xcc22,221,90,1,0
57,53,0xbbdd,337,93,1,1
57,53,0xcc11,304,104,1,0
57,53,0xbbee,221,125,1,5
57,53,0xcc33,320,141,1,3
57,53,0xcc66,202,156,1,0
57,53,0xbbff,318,140,1,2

57,55,0xcc22,220,91,1,0
57,55,0xbbdd,334,94,1,1
57,55,0xcc11,302,105,1,0
57,55,0xbbee,228,126,1,5
57,55,0xcc33,320,142,1,3
57,55,0xcc66,204,157,1,0
57,55,0xbbff,323,141,1,2

57,55,0xcc22,213,92,1,0
57,55,0xcc11,302,106,1,0
57,55,0xcc33,317,143,1,3
57,55,0xcc66,203,158,1,0

57,55,0xcc22,219,93,1,0
57,55,0xbbdd,339,95,1,2
57,55,0xcc11,301,107,1,0
57,55,0xbbee,225,127,1,5
57,55,0xcc33,324,144,1,3
57,55,0xcc66,203,159,1,0
57,55,0xbbff,318,142,1,2

57,57,0xcc22,218,94,1,0
57,57,0xbbdd,340,96,1,2
57,57,0xcc11,300,108,1,0
57,57,0xbbee,228,128,1,5
57,57,0xcc33,322,145,1,3
57,57,0xcc66,206,160,1,0
57,57,0xbbff,320,143,1,2

57,57,0xcc22,218,95,1,0
57,57,0xbbdd,336,97,1,2
57,57,0xcc11,303,109,1,0
57,57,0xbbee,223,129,1,5
57,57,0xcc33,325,146,1,3
57,57,0xcc66,202,161,1,0
57,57,0xbbff,320,144,1,2

57,59,0xcc22,216,96,1,0
57,59,0xbbdd,337,98,1,2
57,59,0xcc11,302,110,1,0
57,59,0xbbee,224,130,1,5
57,59,0xcc33,322,147,1,3
57,59,0xcc66,199,162,1,0
57,59,0xbbff,319,145,1,2

58,00,0xcc22,224,97,1,0
58,00,0xbbdd,336,99,1,2
58,00,0xcc11,300,111,1,0
58,00,0xbbee,223,131,1,5
58,00,0xcc33,321,148,1,3
58,00,0xcc66,203,163,1,0
58,00,0xbbff,321,146,1,2

58,01,0xcc22,217,98,1,0
58,01,0xbbdd,334,100,1,2
58,01,0xcc11,300,112,1,0
58,01,0xbbee,224,132,1,5
58,01,0xcc33,320,149,1,3
58,01,0xcc66,207,164,1,0
58,01,0xbbff,322,147,1,2

58,02,0xcc22,218,99,1,0
58,02,0xbbdd,340,101,1,2
58,02,0xcc11,300,113,1,0
58,02,0xbbee,226,133,1,5
58,02,0xcc33,320,150,1,3
58,02,0xcc66,207,165,1,0

58,03,0xcc22,225,100,1,0
58,03,0xbbdd,335,102,1,2
58,03,0xcc11,300,114,1,0
58,03,0xbbee,225,134,1,5
58,03,0xcc33,323,151,1,3
58,03,0xcc66,210,166,1,0
58,03,0xbbff,319,148,1,2

58,04,0xcc22,216,101,1,0
58,04,0xbbdd,342,103,1,2
58,04,0xcc11,303,115,1,0
58,04,0xbbee,227,135,1,5
58,04,0xcc33,322,152,1,3
58,04,0xcc66,200,167,1,0
58,04,0xbbff,322,149,1,2

58,05,0xcc22,220,102,1,0
58,05,0xbbdd,336,104,1,2
58,05,0xcc11,298,116,1,0
58,05,0xbbee,227,136,1,5
58,05,0xcc33,323,153,1,3
58,05,0xcc66,201,168,1,0
58,05,0xbbff,319,150,1,2

58,06,0xcc22,220,103,1,0
58,06,0xbbdd,336,105,1,2
58,06,0xcc11,302,117,1,0
58,06,0xbbee,224,137,1,5
58,06,0xcc33,320,154,1,3
58,06,0xcc66,197,169,1,0
58,06,0xbbff,317,151,1,2

58,07,0xcc22,221,104,1,0
58,07,0xbbdd,337,106,1,2
58,07,0xcc11,304,118,1,0
58,07,0xbbee,226,138,1,5
58,07,0xcc33,320,155,1,3
58,07,0xcc66,204,170,1,0
58,07,0xbbff,320,152,1,2

58,08,0xcc22,218,105,1,0
58,08,0xbbdd,334,107,1,2
58,08,0xcc11,298,119,1,0
58,08,0xbbee,224,139,1,5
58,08,0xcc33,321,156,1,3
58,08,0xcc66,202,171,1,0
58,08,0xbbff,318,153,1,2

58,09,0xcc22,220,106,1,0
58,09,0xbbdd,340,108,1,2
58,09,0xcc11,303,120,1,0
58,09,0xbbee,222,140,1,5
58,09,0xcc66,205,172,1,0
58,09,0xbbff,322,154,1,2

58,10,0xcc22,216,107,1,0
58,10,0xbbdd,341,109,1,2
58,10,0xcc11,301,121,1,0
58,10,0xbbee,226,141,1,5
58,10,0xcc33,318,157,1,3
58,10,0xcc66,202,173,1,0
58,10,0xbbff,320,155,1,2

58,11,0xcc22,218,108,1,0
58,11,0xbbdd,338,110,1,2
58,11,0xcc11,303,122,1,0
58,11,0xbbee,223,142,1,5
58,11,0xcc33,325,158,1,3
58,11,0xcc66,206,174,1,0

58,12,0xcc22,218,109,1,0
58,12,0xbbdd,339,111,1,2
58,12,0xcc11,301,123,1,0
58,12,0xbbee,226,143,1,5
58,12,0xcc33,323,159,1,3
58,12,0xcc66,205,175,1,0
58,12,0xbbff,318,156,1,2

58,13,0xcc22,222,110,1,0
58,13,0xbbdd,340,112,1,2
58,13,0xcc11,302,124,1,0
58,13,0xbbee,220,144,1,5
58,13,0xcc33,322,160,1,3
58,13,0xcc66,206,176,1,0
58,13,0xbbff,319,157,1,2

58,14,0xcc22,221,111,1,0
58,14,0xbbdd,340,113,1,2
58,14,0xcc11,303,125,1,0
58,14,0xbbee,224,145,1,5
58,14,0xcc33,325,161,1,3
58,14,0xcc66,207,177,1,0
58,14,0xbbff,318,158,1,2

58,15,0xcc22,223,112,1,0
58,15,0xbbdd,338,114,1,2
58,15,0xcc11,301,126,1,0
58,15,0xbbee,226,146,1,5
58,15,0xcc33,320,162,1,3
58,15,0xcc66,206,178,1,0
58,15,0xbbff,320,159,1,2

58,16,0xcc22,219,113,1,0
58,16,0xbbdd,341,115,1,2
58,16,0xcc11,300,127,1,0
58,16,0xbbee,224,147,1,5
58,16,0xcc33,323,163,1,3
58,16,0xcc66,206,179,1,0

58,17,0xcc22,219,114,1,0
58,17,0xcc11,301,128,1,0
58,17,0xbbee,221,148,1,5
58,17,0xcc33,323,164,1,3
58,17,0xcc66,207,180,1,0

58,17,0xcc22,215,115,1,0
58,17,0xbbdd,333,116,1,2
58,17,0xcc11,299,129,1,0
58,17,0xbbee,226,149,1,5
58,17,0xcc33,324,165,1,3
58,17,0xcc66,210,181,1,0

58,18,0xcc22,223,116,1,0
58,18,0xbbdd,335,117,1,2
58,18,0xcc11,302,130,1,0
58,18,0xbbee,224,150,1,5
58,18,0xcc33,323,166,1,3
58,18,0xcc66,204,182,1,0
58,18,0xbbff,321,160,1,2

58,19,0xcc22,216,117,1,0
58,19,0xcc11,307,131,1,0
58,19,0xbbee,227,151,1,5
58,19,0xcc33,324,167,1,3
58,19,0xcc66,207,183,1,0
58,19,0xbbff,325,161,1,2

58,21,0xcc22,219,118,1,0
58,21,0xbbdd,341,118,1,3
58,21,0xcc11,302,132,1,0
58,21,0xbbee,223,152,1,5
58,21,0xcc33,321,168,1,3
58,21,0xcc66,202,184,1,0
58,21,0xbbff,317,162,1,2

58,23,0xcc22,216,119,1,0
58,23,0xbbdd,340,119,1,3
58,23,0xcc11,299,133,1,0
58,23,0xbbee,226,153,1,5
58,23,0xcc33,324,169,1,3
58,23,0xcc66,204,185,1,0
58,23,0xbbff,324,163,1,2

58,23,0xcc22,222,120,1,0
58,23,0xbbdd,337,120,1,3
58,23,0xcc11,302,134,1,0
58,23,0xbbee,228,154,1,5
58,23,0xcc33,318,170,1,3
58,23,0xcc66,207,186,1,0
58,23,0xbbff,314,164,1,2

58,23,0xcc22,219,121,1,0
58,23,0xbbdd,336,121,1,3
58,23,0xcc11,303,135,1,0
58,23,0xbbee,226,155,1,5
58,23,0xcc33,314,171,1,3
58,23,0xcc66,204,187,1,0

