time, tag_id, distance,,time1,, distance, times, interval, absence,,,,index, min, sec
1,48093,280,,51,,280,1,1,0,,,,1,7,51
2,48093,280,,52,,280,1,2,0,,,,1,7,52
3,48093,277,,53,,277,1,3,0,,,,1,7,53
4,48093,274,,54,,274,1,4,0,,,,1,7,54
5,48093,280,,55,,280,1,5,0,,,,1,7,55
6,48093,275,,56,,275,1,6,0,,,,1,7,56
7,48093,277,,57,,277,1,7,0,,,,1,7,57
8,48093,275,,58,,275,1,8,0,,,,2,7,58
9,48110,234,,59,,234,1,2,0,,,,1,7,59
9,48093,278,,59,,278,1,9,0,,,,2,7,59
10,48110,236,,60,,236,1,3,0,,,,1,8,0
10,48093,279,,60,,279,1,10,0,,,,2,8,0
11,48110,236,,61,,236,1,4,0,,,,1,8,1
11,48093,276,,61,,276,1,11,0,,,,2,8,1
12,48110,234,,62,,234,1,5,0,,,,1,8,2
12,48093,276,,62,,276,1,12,0,,,,2,8,2
12,48110,238,,62,,238,1,6,0,,,,1,8,2
12,48093,277,,62,,277,1,13,0,,,,2,8,2
13,48110,231,,63,,231,1,7,0,,,,1,8,3
13,48093,278,,63,,278,1,14,0,,,,2,8,3
14,48110,241,,64,,241,1,8,0,,,,1,8,4
14,48093,278,,64,,278,1,15,0,,,,2,8,4
15,48110,235,,65,,235,1,9,0,,,,1,8,5
15,48093,278,,65,,278,1,16,0,,,,2,8,5
16,48110,234,,66,,234,1,10,0,,,,1,8,6
16,48093,280,,66,,280,1,17,0,,,,2,8,6
17,48110,229,,67,,229,1,11,0,,,,1,8,7
17,48093,277,,67,,277,1,18,0,,,,2,8,7
18,48110,232,,68,,232,1,12,0,,,,1,8,8
18,48093,276,,68,,276,1,19,0,,,,2,8,8
19,48110,233,,69,,233,1,13,0,,,,1,8,9
19,48093,280,,69,,280,1,20,0,,,,2,8,9
20,48110,234,,70,,234,1,14,0,,,,1,8,10
20,48093,278,,70,,278,1,21,0,,,,2,8,10
21,48110,230,,71,,230,1,15,0,,,,1,8,11
21,48093,276,,71,,276,1,22,0,,,,2,8,11
22,52258,374,,72,,374,1,1,0,,,,1,8,12
22,48110,234,,72,,234,1,16,0,,,,2,8,12
22,48093,275,,72,,275,1,23,0,,,,3,8,12
23,52258,380,,73,,380,1,2,0,,,,1,8,13
23,48110,226,,73,,226,1,17,0,,,,2,8,13
23,48093,272,,73,,272,1,24,0,,,,3,8,13
24,48127,401,,74,,401,1,1,0,,,,1,8,14
24,52258,381,,74,,381,1,3,0,,,,2,8,14
24,48110,229,,74,,229,1,18,0,,,,3,8,14
24,48093,277,,74,,277,1,25,0,,,,4,8,14
25,48127,401,,75,,401,1,2,0,,,,1,8,15
25,52258,379,,75,,379,1,4,0,,,,2,8,15
25,48110,234,,75,,234,1,19,0,,,,3,8,15
25,48093,278,,75,,278,1,26,0,,,,4,8,15
26,48127,408,,76,,408,1,3,0,,,,1,8,16
26,52258,392,,76,,392,1,5,0,,,,2,8,16
26,48110,227,,76,,227,1,20,0,,,,3,8,16
26,48093,279,,76,,279,1,27,0,,,,4,8,16
27,48127,404,,77,,404,1,4,0,,,,1,8,17
27,52258,385,,77,,385,1,6,0,,,,2,8,17
27,48110,225,,77,,225,1,21,0,,,,3,8,17
27,48093,278,,77,,278,1,28,0,,,,4,8,17
28,48127,398,,78,,398,1,5,0,,,,1,8,18
28,52258,380,,78,,380,1,7,0,,,,2,8,18
28,48110,222,,78,,222,1,22,0,,,,3,8,18
28,48093,280,,78,,280,1,29,0,,,,4,8,18
29,48127,399,,79,,399,1,6,0,,,,1,8,19
29,52258,379,,79,,379,1,8,0,,,,2,8,19
29,48110,234,,79,,234,1,23,0,,,,3,8,19
29,48093,278,,79,,278,1,30,0,,,,4,8,19
30,48127,398,,80,,398,1,7,0,,,,1,8,20
30,52258,380,,80,,380,1,9,0,,,,2,8,20
30,48110,231,,80,,231,1,24,0,,,,3,8,20
30,48093,278,,80,,278,1,31,0,,,,4,8,20
31,48127,402,,81,,402,1,8,0,,,,1,8,21
31,52258,382,,81,,382,1,10,0,,,,2,8,21
31,48110,230,,81,,230,1,25,0,,,,3,8,21
31,48093,278,,81,,278,1,32,0,,,,4,8,21
32,48127,398,,82,,398,1,9,0,,,,1,8,22
32,52258,375,,82,,375,1,11,0,,,,2,8,22
32,48110,226,,82,,226,1,26,0,,,,3,8,22
32,48093,276,,82,,276,1,33,0,,,,4,8,22
33,48127,399,,83,,399,1,10,0,,,,1,8,23
33,52258,380,,83,,380,1,12,0,,,,2,8,23
33,48110,226,,83,,226,1,27,0,,,,3,8,23
33,48093,281,,83,,281,1,34,0,,,,4,8,23
34,48127,397,,84,,397,1,11,0,,,,1,8,24
34,52258,379,,84,,379,1,13,0,,,,2,8,24
34,48110,225,,84,,225,1,28,0,,,,3,8,24
34,48093,280,,84,,280,1,35,0,,,,4,8,24
35,48127,396,,85,,396,1,12,0,,,,1,8,25
35,52258,382,,85,,382,1,14,0,,,,2,8,25
35,48110,227,,85,,227,1,29,0,,,,3,8,25
35,48093,276,,85,,276,1,36,0,,,,4,8,25
36,48127,403,,86,,403,1,13,0,,,,1,8,26
36,52258,383,,86,,383,1,15,0,,,,2,8,26
36,48110,223,,86,,223,1,30,0,,,,3,8,26
36,48093,277,,86,,277,1,37,0,,,,4,8,26
37,48127,401,,87,,401,1,14,0,,,,1,8,27
37,52258,381,,87,,381,1,16,0,,,,2,8,27
37,48110,226,,87,,226,1,31,0,,,,3,8,27
37,48093,283,,87,,283,1,38,0,,,,4,8,27
38,48127,399,,88,,399,1,15,0,,,,1,8,28
38,52258,378,,88,,378,1,17,0,,,,2,8,28
38,48110,229,,88,,229,1,32,0,,,,3,8,28
38,48093,276,,88,,276,1,39,0,,,,4,8,28
39,48127,397,,89,,397,1,16,0,,,,1,8,29
39,52258,383,,89,,383,1,18,0,,,,2,8,29
39,48110,221,,89,,221,1,33,0,,,,3,8,29
39,48093,282,,89,,282,1,40,0,,,,4,8,29
40,48127,400,,90,,400,1,17,0,,,,1,8,30
40,52258,377,,90,,377,1,19,0,,,,2,8,30
40,48110,227,,90,,227,1,34,0,,,,3,8,30
40,48093,274,,90,,274,1,41,0,,,,4,8,30
41,48127,399,,91,,399,1,18,0,,,,1,8,31
41,52258,385,,91,,385,1,20,0,,,,2,8,31
41,48110,228,,91,,228,1,35,0,,,,3,8,31
41,48093,280,,91,,280,1,42,0,,,,4,8,31
42,48127,401,,92,,401,1,19,0,,,,1,8,32
42,52258,406,,92,,406,1,21,0,,,,2,8,32
42,48110,228,,92,,228,1,36,0,,,,3,8,32
42,48093,280,,92,,280,1,43,0,,,,4,8,32
43,48127,402,,93,,402,1,20,0,,,,1,8,33
43,52258,386,,93,,386,1,22,0,,,,2,8,33
43,48110,230,,93,,230,1,37,0,,,,3,8,33
43,48093,278,,93,,278,1,44,0,,,,4,8,33
44,48127,398,,94,,398,1,21,0,,,,1,8,34
44,52258,382,,94,,382,1,23,0,,,,2,8,34
44,48110,230,,94,,230,1,38,0,,,,3,8,34
44,48093,287,,94,,287,1,45,0,,,,4,8,34
45,48127,405,,95,,405,1,22,0,,,,1,8,35
45,52258,387,,95,,387,1,24,0,,,,2,8,35
45,48110,230,,95,,230,1,39,0,,,,3,8,35
45,48093,280,,95,,280,1,46,0,,,,4,8,35
46,48127,399,,96,,399,1,23,0,,,,1,8,36
46,52258,380,,96,,380,1,25,0,,,,2,8,36
46,48110,225,,96,,225,1,40,0,,,,3,8,36
46,48093,275,,96,,275,1,47,0,,,,4,8,36
47,48127,403,,97,,403,1,24,0,,,,1,8,37
47,52258,394,,97,,394,1,26,0,,,,2,8,37
47,48110,230,,97,,230,1,41,0,,,,3,8,37
47,48093,281,,97,,281,1,48,0,,,,4,8,37
48,48127,405,,98,,405,1,25,0,,,,1,8,38
48,52258,388,,98,,388,1,27,0,,,,2,8,38
48,48110,226,,98,,226,1,42,0,,,,3,8,38
48,48093,284,,98,,284,1,49,0,,,,4,8,38
49,48127,403,,99,,403,1,26,0,,,,1,8,39
49,52258,386,,99,,386,1,28,0,,,,2,8,39
49,48110,227,,99,,227,1,43,0,,,,3,8,39
49,48093,279,,99,,279,1,50,0,,,,4,8,39
50,48127,402,,100,,402,1,27,0,,,,1,8,40
50,52258,394,,100,,394,1,29,0,,,,2,8,40
50,48110,227,,100,,227,1,44,0,,,,3,8,40
50,48093,277,,100,,277,1,51,0,,,,4,8,40
51,48127,400,,101,,400,1,28,0,,,,1,8,41
51,52258,416,,101,,416,1,30,0,,,,2,8,41
51,48110,227,,101,,227,1,45,0,,,,3,8,41
51,48093,278,,101,,278,1,52,0,,,,4,8,41
52,48127,407,,102,,407,1,29,0,,,,1,8,42
52,52258,411,,102,,411,1,31,0,,,,2,8,42
52,48110,228,,102,,228,1,46,0,,,,3,8,42
52,48093,274,,102,,274,1,53,0,,,,4,8,42
53,48127,406,,103,,406,1,30,0,,,,1,8,43
53,52258,430,,103,,430,1,32,0,,,,2,8,43
53,48110,230,,103,,230,1,47,0,,,,3,8,43
53,48093,279,,103,,279,1,54,0,,,,4,8,43
54,48127,401,,104,,401,1,31,0,,,,1,8,44
54,52258,423,,104,,423,1,33,0,,,,2,8,44
54,48110,223,,104,,223,1,48,0,,,,3,8,44
54,48093,283,,104,,283,1,55,0,,,,4,8,44
55,48127,405,,105,,405,1,32,0,,,,1,8,45
55,52258,418,,105,,418,1,34,0,,,,2,8,45
55,48110,230,,105,,230,1,49,0,,,,3,8,45
55,48093,280,,105,,280,1,56,0,,,,4,8,45
56,48127,403,,106,,403,1,33,0,,,,1,8,46
56,52258,403,,106,,403,1,35,0,,,,2,8,46
56,48110,228,,106,,228,1,50,0,,,,3,8,46
56,48093,278,,106,,278,1,57,0,,,,4,8,46
57,48127,402,,107,,402,1,34,0,,,,1,8,47
57,52258,417,,107,,417,1,36,0,,,,2,8,47
57,48110,231,,107,,231,1,51,0,,,,3,8,47
57,48093,277,,107,,277,1,58,0,,,,4,8,47
58,48127,404,,108,,404,1,35,0,,,,1,8,48
58,52258,424,,108,,424,1,37,0,,,,2,8,48
58,48110,235,,108,,235,1,52,0,,,,3,8,48
58,48093,280,,108,,280,1,59,0,,,,4,8,48
59,48127,399,,109,,399,1,36,0,,,,1,8,49
59,52258,436,,109,,436,1,38,0,,,,2,8,49
59,48110,228,,109,,228,1,53,0,,,,3,8,49
59,48093,280,,109,,280,1,60,0,,,,4,8,49
60,48127,397,,110,,397,1,37,0,,,,1,8,50
60,52258,425,,110,,425,1,39,0,,,,2,8,50
60,48110,230,,110,,230,1,54,0,,,,3,8,50
60,48093,286,,110,,286,1,61,0,,,,4,8,50
61,48127,402,,111,,402,1,38,0,,,,1,8,51
61,52258,424,,111,,424,1,40,0,,,,2,8,51
61,48110,230,,111,,230,1,55,0,,,,3,8,51
61,48093,280,,111,,280,1,62,0,,,,4,8,51
62,48127,397,,112,,397,1,39,0,,,,1,8,52
62,52258,438,,112,,438,1,41,0,,,,2,8,52
62,48110,228,,112,,228,1,56,0,,,,3,8,52
62,48093,280,,112,,280,1,63,0,,,,4,8,52
63,48127,404,,113,,404,1,40,0,,,,1,8,53
63,52258,423,,113,,423,1,42,0,,,,2,8,53
63,48110,231,,113,,231,1,57,0,,,,3,8,53
63,48093,284,,113,,284,1,64,0,,,,4,8,53
64,48127,405,,114,,405,1,41,0,,,,1,8,54
64,52258,441,,114,,441,1,43,0,,,,2,8,54
64,48110,228,,114,,228,1,58,0,,,,3,8,54
64,48093,285,,114,,285,1,65,0,,,,4,8,54
65,48127,404,,115,,404,1,42,0,,,,1,8,55
65,52258,431,,115,,431,1,44,0,,,,2,8,55
65,48110,232,,115,,232,1,59,0,,,,3,8,55
65,48093,283,,115,,283,1,66,0,,,,4,8,55
66,48127,418,,116,,418,1,43,0,,,,1,8,56
66,52258,430,,116,,430,1,45,0,,,,2,8,56
66,48110,232,,116,,232,1,60,0,,,,3,8,56
66,48093,280,,116,,280,1,67,0,,,,4,8,56
67,48127,423,,117,,423,1,44,0,,,,1,8,57
67,52258,439,,117,,439,1,46,0,,,,2,8,57
67,48110,229,,117,,229,1,61,0,,,,3,8,57
67,48093,275,,117,,275,1,68,0,,,,4,8,57
68,48127,430,,118,,430,1,45,0,,,,1,8,58
68,52258,429,,118,,429,1,47,0,,,,2,8,58
68,48110,226,,118,,226,1,62,0,,,,3,8,58
68,48093,279,,118,,279,1,69,0,,,,4,8,58
69,48127,445,,119,,445,1,46,0,,,,1,8,59
69,52258,429,,119,,429,1,48,0,,,,2,8,59
69,48110,227,,119,,227,1,63,0,,,,3,8,59
69,48093,281,,119,,281,1,70,0,,,,4,8,59
70,48127,449,,120,,449,1,47,0,,,,1,9,0
70,52258,431,,120,,431,1,49,0,,,,2,9,0
70,48110,225,,120,,225,1,64,0,,,,3,9,0
70,48093,275,,120,,275,1,71,0,,,,4,9,0
71,48127,451,,121,,451,1,48,0,,,,1,9,1
71,52258,435,,121,,435,1,50,0,,,,2,9,1
71,48110,229,,121,,229,1,65,0,,,,3,9,1
71,48093,280,,121,,280,1,72,0,,,,4,9,1
72,48127,460,,122,,460,1,49,0,,,,1,9,2
72,52258,426,,122,,426,1,51,0,,,,2,9,2
72,48110,236,,122,,236,1,66,0,,,,3,9,2
72,48093,280,,122,,280,1,73,0,,,,4,9,2
73,48127,483,,123,,483,1,50,0,,,,1,9,3
73,52258,401,,123,,401,1,52,0,,,,2,9,3
73,48110,244,,123,,244,1,67,0,,,,3,9,3
73,48093,277,,123,,277,1,74,0,,,,4,9,3
74,48127,486,,124,,486,1,51,0,,,,1,9,4
74,52258,397,,124,,397,1,53,0,,,,2,9,4
74,48110,248,,124,,248,1,68,0,,,,3,9,4
74,48093,277,,124,,277,1,75,0,,,,4,9,4
75,48127,503,,125,,503,1,52,0,,,,1,9,5
75,52258,395,,125,,395,1,54,0,,,,2,9,5
75,48110,267,,125,,267,1,69,0,,,,3,9,5
75,48093,272,,125,,272,1,76,0,,,,4,9,5
76,48127,509,,126,,509,1,53,0,,,,1,9,6
76,52258,401,,126,,401,1,55,0,,,,2,9,6
76,48110,282,,126,,282,1,70,0,,,,3,9,6
76,48093,278,,126,,278,1,77,0,,,,4,9,6
77,48127,513,,127,,513,1,54,0,,,,1,9,7
77,52258,401,,127,,401,1,56,0,,,,2,9,7
77,48110,287,,127,,287,1,71,0,,,,3,9,7
77,48093,278,,127,,278,1,78,0,,,,4,9,7
78,48127,528,,128,,528,1,55,0,,,,1,9,8
78,52258,399,,128,,399,1,57,0,,,,2,9,8
78,48110,295,,128,,295,1,72,0,,,,3,9,8
78,48093,280,,128,,280,1,79,0,,,,4,9,8
79,48127,537,,129,,537,1,56,0,,,,1,9,9
79,52258,403,,129,,403,1,58,0,,,,2,9,9
79,48110,304,,129,,304,1,73,0,,,,3,9,9
79,48093,275,,129,,275,1,80,0,,,,4,9,9
80,48127,549,,130,,549,1,57,0,,,,1,9,10
80,52258,394,,130,,394,1,59,0,,,,2,9,10
80,48110,314,,130,,314,1,74,0,,,,3,9,10
80,48093,280,,130,,280,1,81,0,,,,4,9,10
81,48127,559,,131,,559,1,58,0,,,,1,9,11
81,52258,394,,131,,394,1,60,0,,,,2,9,11
81,48110,329,,131,,329,1,75,0,,,,3,9,11
81,48093,280,,131,,280,1,82,0,,,,4,9,11
82,48127,564,,132,,564,1,59,0,,,,1,9,12
82,52258,393,,132,,393,1,61,0,,,,2,9,12
82,48110,337,,132,,337,1,76,0,,,,3,9,12
82,48093,273,,132,,273,1,83,0,,,,4,9,12
83,48127,575,,133,,575,1,60,0,,,,1,9,13
83,52258,399,,133,,399,1,62,0,,,,2,9,13
83,48110,355,,133,,355,1,77,0,,,,3,9,13
83,48093,278,,133,,278,1,84,0,,,,4,9,13
84,48127,586,,134,,586,1,61,0,,,,1,9,14
84,52258,394,,134,,394,1,63,0,,,,2,9,14
84,48110,361,,134,,361,1,78,0,,,,3,9,14
84,48093,279,,134,,279,1,85,0,,,,4,9,14
85,48127,599,,135,,599,1,62,0,,,,1,9,15
85,52258,394,,135,,394,1,64,0,,,,2,9,15
85,48110,374,,135,,374,1,79,0,,,,3,9,15
85,48093,273,,135,,273,1,86,0,,,,4,9,15
86,48127,609,,136,,609,1,63,0,,,,1,9,16
86,52258,393,,136,,393,1,65,0,,,,2,9,16
86,48110,381,,136,,381,1,80,0,,,,3,9,16
86,48093,275,,136,,275,1,87,0,,,,4,9,16
87,48127,621,,137,,621,1,64,0,,,,1,9,17
87,52258,395,,137,,395,1,66,0,,,,2,9,17
87,48110,394,,137,,394,1,81,0,,,,3,9,17
87,48093,281,,137,,281,1,88,0,,,,4,9,17
88,48127,621,,138,,621,1,65,0,,,,1,9,18
88,52258,393,,138,,393,1,67,0,,,,2,9,18
88,48110,401,,138,,401,1,82,0,,,,3,9,18
88,48093,278,,138,,278,1,89,0,,,,4,9,18
89,48127,641,,139,,641,1,66,0,,,,1,9,19
89,52258,382,,139,,382,1,68,0,,,,2,9,19
89,48110,409,,139,,409,1,83,0,,,,3,9,19
89,48093,275,,139,,275,1,90,0,,,,4,9,19
90,48127,648,,140,,648,1,67,0,,,,1,9,20
90,52258,429,,140,,429,1,69,0,,,,2,9,20
90,48110,422,,140,,422,1,84,0,,,,3,9,20
90,48093,278,,140,,278,1,91,0,,,,4,9,20
91,48127,655,,141,,655,1,68,0,,,,1,9,21
91,52258,385,,141,,385,1,70,0,,,,2,9,21
91,48110,430,,141,,430,1,85,0,,,,3,9,21
91,48093,279,,141,,279,1,92,0,,,,4,9,21
92,48127,676,,142,,676,1,69,0,,,,1,9,22
92,52258,384,,142,,384,1,71,0,,,,2,9,22
92,48110,437,,142,,437,1,86,0,,,,3,9,22
92,48093,276,,142,,276,1,93,0,,,,4,9,22
93,48127,676,,143,,676,1,70,0,,,,1,9,23
93,52258,380,,143,,380,1,72,0,,,,2,9,23
93,48093,280,,143,,280,1,94,0,,,,3,9,23
94,48127,689,,144,,689,1,71,0,,,,1,9,24
94,52258,381,,144,,381,1,73,0,,,,2,9,24
94,48110,462,,144,,462,1,87,1,,,,3,9,24
94,48093,277,,144,,277,1,95,0,,,,4,9,24
95,48127,702,,145,,702,1,72,0,,,,1,9,25
95,52258,389,,145,,389,1,74,0,,,,2,9,25
95,48110,471,,145,,471,1,88,1,,,,3,9,25
95,48093,281,,145,,281,1,96,0,,,,4,9,25
96,48127,709,,146,,709,1,73,0,,,,1,9,26
96,52258,383,,146,,383,1,75,0,,,,2,9,26
96,48110,477,,146,,477,1,89,1,,,,3,9,26
96,48093,280,,146,,280,1,97,0,,,,4,9,26
97,48127,713,,147,,713,1,74,0,,,,1,9,27
97,52258,386,,147,,386,1,76,0,,,,2,9,27
97,48110,486,,147,,486,1,90,1,,,,3,9,27
97,48093,282,,147,,282,1,98,0,,,,4,9,27
98,48127,724,,148,,724,1,75,0,,,,1,9,28
98,52258,387,,148,,387,1,77,0,,,,2,9,28
98,48110,493,,148,,493,1,91,1,,,,3,9,28
98,48093,280,,148,,280,1,99,0,,,,4,9,28
99,48127,734,,149,,734,1,76,0,,,,1,9,29
99,52258,385,,149,,385,1,78,0,,,,2,9,29
99,48110,509,,149,,509,1,92,1,,,,3,9,29
99,48093,283,,149,,283,1,100,0,,,,4,9,29
100,48127,743,,150,,743,1,77,0,,,,1,9,30
100,52258,389,,150,,389,1,79,0,,,,2,9,30
100,48110,522,,150,,522,1,93,1,,,,3,9,30
100,48093,280,,150,,280,1,101,0,,,,4,9,30
101,48127,762,,151,,762,1,78,0,,,,1,9,31
101,52258,382,,151,,382,1,80,0,,,,2,9,31
101,48110,532,,151,,532,1,94,1,,,,3,9,31
101,48093,275,,151,,275,1,102,0,,,,4,9,31
102,48127,764,,152,,764,1,79,0,,,,1,9,32
102,52258,382,,152,,382,1,81,0,,,,2,9,32
102,48110,548,,152,,548,1,95,1,,,,3,9,32
102,48093,281,,152,,281,1,103,0,,,,4,9,32
103,48127,772,,153,,772,1,80,0,,,,1,9,33
103,52258,384,,153,,384,1,82,0,,,,2,9,33
103,48110,550,,153,,550,1,96,1,,,,3,9,33
103,48093,279,,153,,279,1,104,0,,,,4,9,33
104,48127,783,,154,,783,1,81,0,,,,1,9,34
104,52258,384,,154,,384,1,83,0,,,,2,9,34
104,48110,561,,154,,561,1,97,1,,,,3,9,34
104,48093,277,,154,,277,1,105,0,,,,4,9,34
105,48127,796,,155,,796,1,82,0,,,,1,9,35
105,52258,386,,155,,386,1,84,0,,,,2,9,35
105,48110,569,,155,,569,1,98,1,,,,3,9,35
105,48093,285,,155,,285,1,106,0,,,,4,9,35
106,48127,813,,156,,813,1,83,0,,,,1,9,36
106,52258,387,,156,,387,1,85,0,,,,2,9,36
106,48110,582,,156,,582,1,99,1,,,,3,9,36
106,48093,279,,156,,279,1,107,0,,,,4,9,36
107,48127,821,,157,,821,1,84,0,,,,1,9,37
107,52258,386,,157,,386,1,86,0,,,,2,9,37
107,48110,598,,157,,598,1,100,1,,,,3,9,37
107,48093,276,,157,,276,1,108,0,,,,4,9,37
108,48127,825,,158,,825,1,85,0,,,,1,9,38
108,52258,386,,158,,386,1,87,0,,,,2,9,38
108,48110,602,,158,,602,1,101,1,,,,3,9,38
108,48093,281,,158,,281,1,109,0,,,,4,9,38
109,48127,834,,159,,834,1,86,0,,,,1,9,39
109,52258,386,,159,,386,1,88,0,,,,2,9,39
109,48110,606,,159,,606,1,102,1,,,,3,9,39
109,48093,280,,159,,280,1,110,0,,,,4,9,39
110,48127,838,,160,,838,1,87,0,,,,1,9,40
110,52258,384,,160,,384,1,89,0,,,,2,9,40
110,48110,622,,160,,622,1,103,1,,,,3,9,40
110,48093,273,,160,,273,1,111,0,,,,4,9,40
111,48127,852,,161,,852,1,88,0,,,,1,9,41
111,52258,384,,161,,384,1,90,0,,,,2,9,41
111,48110,627,,161,,627,1,104,1,,,,3,9,41
111,48093,280,,161,,280,1,112,0,,,,4,9,41
112,48127,887,,162,,887,1,91,0,,,,1,9,42
112,52258,386,,162,,386,1,93,0,,,,2,9,42
112,48110,658,,162,,658,1,107,1,,,,3,9,42
112,48093,280,,162,,280,1,115,0,,,,4,9,42
113,48127,896,,163,,896,1,92,0,,,,1,9,43
113,52258,387,,163,,387,1,94,0,,,,2,9,43
113,48110,669,,163,,669,1,108,1,,,,3,9,43
113,48093,278,,163,,278,1,116,0,,,,4,9,43
114,48127,905,,164,,905,1,93,0,,,,1,9,44
114,52258,386,,164,,386,1,95,0,,,,2,9,44
114,48110,680,,164,,680,1,109,1,,,,3,9,44
114,48093,281,,164,,281,1,117,0,,,,4,9,44
115,48127,919,,165,,919,1,94,0,,,,1,9,45
115,52258,389,,165,,389,1,96,0,,,,2,9,45
115,48110,690,,165,,690,1,110,1,,,,3,9,45
115,48093,277,,165,,277,1,118,0,,,,4,9,45
116,48127,923,,166,,923,1,95,0,,,,1,9,46
116,52258,388,,166,,388,1,97,0,,,,2,9,46
116,48110,703,,166,,703,1,111,1,,,,3,9,46
116,48093,276,,166,,276,1,119,0,,,,4,9,46
117,48127,938,,167,,938,1,96,0,,,,1,9,47
117,52258,384,,167,,384,1,98,0,,,,2,9,47
117,48110,711,,167,,711,1,112,1,,,,3,9,47
117,48093,278,,167,,278,1,120,0,,,,4,9,47
