time,tag_id, distance,index, min, sec, tag_id, distance, times, interval, absence
0,BBEE,83,1,41,29,48110,83,1,21,0
0,BBFF,184,2,41,29,48127,184,1,24,0
0,CC22,490,3,41,29,52258,490,2,351,6
1,BBEE,81,1,41,30,48110,81,1,22,0
1,BBFF,183,2,41,30,48127,183,1,25,0
1,BBDD,445,3,41,30,48093,445,2,373,0
2,BBEE,78,1,41,31,48110,78,1,23,0
2,BBFF,183,2,41,31,48127,183,1,26,0
2,CC22,492,3,41,31,52258,492,2,352,6
3,BBEE,78,1,41,32,48110,78,1,24,0
3,BBFF,189,2,41,32,48127,189,1,27,0
3,CC33,257,3,41,32,52275,257,4,167,1
3,BBDD,466,4,41,32,48093,466,2,374,0
3,BBCC,223,5,41,32,48076,223,4,186,0
4,BBEE,83,1,41,33,48110,83,1,25,0
4,BBFF,178,2,41,33,48127,178,1,28,0
4,CC22,497,3,41,33,52258,497,2,353,6
5,BBEE,81,1,41,34,48110,81,1,26,0
5,BBFF,188,2,41,34,48127,188,1,29,0
5,BBDD,450,3,41,34,48093,450,2,375,0
6,BBEE,83,1,41,35,48110,83,1,27,0
6,BBFF,186,2,41,35,48127,186,1,30,0
6,CC22,495,3,41,35,52258,495,2,354,6
7,BBEE,81,1,41,36,48110,81,1,28,0
7,BBFF,186,2,41,36,48127,186,1,31,0
7,CC33,244,3,41,36,52275,244,4,168,1
7,BBDD,460,4,41,36,48093,460,2,376,0
7,BBCC,243,5,41,36,48076,243,4,187,0
8,BBEE,71,1,41,37,48110,71,1,29,0
8,BBFF,205,2,41,37,48127,205,1,32,0
9,BBEE,79,1,41,38,48110,79,1,30,0
9,BBFF,197,2,41,38,48127,197,1,33,0
9,CC66,238,3,41,38,52326,238,3,83,10
9,BBDD,458,4,41,38,48093,458,2,377,0
10,BBEE,74,1,41,39,48110,74,1,31,0
10,BBFF,193,2,41,39,48127,193,1,34,0
10,CC22,498,3,41,39,52258,498,2,355,6
11,BBEE,77,1,41,40,48110,77,1,32,0
11,BBFF,197,2,41,40,48127,197,1,35,0
11,CC33,251,3,41,40,52275,251,4,169,1
11,BBDD,462,4,41,40,48093,462,2,378,0
11,BBCC,200,5,41,40,48076,200,4,188,0
12,BBEE,81,1,41,41,48110,81,1,33,0
12,BBFF,202,2,41,41,48127,202,1,36,0
12,CC66,235,3,41,41,52326,235,3,84,10
12,CC22,493,4,41,41,52258,493,2,356,6
13,BBEE,75,1,41,42,48110,75,1,34,0
13,BBFF,200,2,41,42,48127,200,1,37,0
13,BBDD,460,3,41,42,48093,460,2,379,0
14,BBEE,81,1,41,43,48110,81,1,35,0
14,BBFF,188,2,41,43,48127,188,1,38,0
14,CC22,498,3,41,43,52258,498,2,357,6
15,BBEE,96,1,41,44,48110,96,1,36,0
15,BBFF,202,2,41,44,48127,202,1,39,0
15,CC66,176,3,41,44,52326,176,3,85,10
15,CC33,240,4,41,44,52275,240,4,170,1
15,BBDD,452,5,41,44,48093,452,2,380,0
15,BBCC,247,6,41,44,48076,247,4,189,0
16,BBEE,82,1,41,45,48110,82,1,37,0
16,BBFF,197,2,41,45,48127,197,1,40,0
16,CC22,494,3,41,45,52258,494,2,358,6
17,BBEE,78,1,41,46,48110,78,1,38,0
17,BBFF,195,2,41,46,48127,195,1,41,0
17,BBDD,455,3,41,46,48093,455,2,381,0
18,BBEE,75,1,41,47,48110,75,1,39,0
18,BBFF,198,2,41,47,48127,198,1,42,0
18,CC66,241,3,41,47,52326,241,3,86,10
18,CC22,487,4,41,47,52258,487,2,359,6
19,BBEE,79,1,41,48,48110,79,1,40,0
19,BBFF,193,2,41,48,48127,193,1,43,0
19,CC33,229,3,41,48,52275,229,4,171,1
19,BBDD,453,4,41,48,48093,453,2,382,0
19,BBCC,243,5,41,48,48076,243,4,190,0
20,BBEE,80,1,41,49,48110,80,1,41,0
20,BBFF,201,2,41,49,48127,201,1,44,0
20,CC22,493,3,41,49,52258,493,2,360,6
21,BBEE,81,1,41,50,48110,81,1,42,0
21,BBFF,190,2,41,50,48127,190,1,45,0
21,CC66,242,3,41,50,52326,242,3,87,10
21,BBDD,453,4,41,50,48093,453,2,383,0
22,BBEE,79,1,41,51,48110,79,1,43,0
22,BBFF,196,2,41,51,48127,196,1,46,0
22,CC22,495,3,41,51,52258,495,2,361,6
23,BBEE,77,1,41,52,48110,77,1,44,0
23,BBFF,192,2,41,52,48127,192,1,47,0
23,CC33,238,3,41,52,52275,238,4,172,1
23,BBDD,455,4,41,52,48093,455,2,384,0
23,BBCC,255,5,41,52,48076,255,4,191,0
24,BBEE,81,1,41,53,48110,81,1,45,0
24,BBFF,195,2,41,53,48127,195,1,48,0
24,CC66,238,3,41,53,52326,238,3,88,10
24,CC22,491,4,41,53,52258,491,2,362,6
25,BBEE,79,1,41,54,48110,79,1,46,0
25,BBFF,201,2,41,54,48127,201,1,49,0
25,BBDD,457,3,41,54,48093,457,2,385,0
26,BBEE,76,1,41,55,48110,76,1,47,0
26,BBFF,196,2,41,55,48127,196,1,50,0
27,BBEE,82,1,41,56,48110,82,1,48,0
27,BBFF,190,2,41,56,48127,190,1,51,0
27,CC66,238,3,41,56,52326,238,3,89,10
27,CC33,239,4,41,56,52275,239,4,173,1
27,BBDD,454,5,41,56,48093,454,2,386,0
27,BBCC,255,6,41,56,48076,255,4,192,0
28,BBEE,79,1,41,57,48110,79,1,49,0
28,BBFF,190,2,41,57,48127,190,1,52,0
28,CC22,495,3,41,57,52258,495,2,363,6
29,BBEE,80,1,41,58,48110,80,1,50,0
29,BBFF,190,2,41,58,48127,190,1,53,0
29,BBDD,449,3,41,58,48093,449,2,387,0
30,BBEE,78,1,41,59,48110,78,1,51,0
30,BBFF,189,2,41,59,48127,189,1,54,0
30,CC66,237,3,41,59,52326,237,3,90,10
30,CC22,495,4,41,59,52258,495,2,364,6
31,BBEE,80,1,42,0,48110,80,1,52,0
31,BBFF,184,2,42,0,48127,184,1,55,0
31,CC33,242,3,42,0,52275,242,4,174,1
31,BBDD,454,4,42,0,48093,454,2,388,0
31,BBCC,247,5,42,0,48076,247,4,193,0
32,BBEE,80,1,42,1,48110,80,1,53,0
32,BBFF,184,2,42,1,48127,184,1,56,0
32,CC22,493,3,42,1,52258,493,2,365,6
33,BBEE,78,1,42,2,48110,78,1,54,0
33,BBFF,183,2,42,2,48127,183,1,57,0
33,BBDD,448,3,42,2,48093,448,2,389,0
34,BBEE,90,1,42,3,48110,90,1,55,0
34,BBFF,183,2,42,3,48127,183,1,58,0
34,CC22,498,3,42,3,52258,498,2,366,6
35,BBEE,89,1,42,4,48110,89,1,56,0
35,BBFF,184,2,42,4,48127,184,1,59,0
35,CC33,251,3,42,4,52275,251,4,175,1
35,BBDD,448,4,42,4,48093,448,2,390,0
35,BBCC,242,5,42,4,48076,242,4,194,0
36,BBEE,102,1,42,5,48110,102,1,57,0
36,BBFF,190,2,42,5,48127,190,1,60,0
36,CC22,490,3,42,5,52258,490,2,367,6
37,BBEE,121,1,42,6,48110,121,1,58,0
37,BBFF,184,2,42,6,48127,184,1,61,0
37,BBDD,442,3,42,6,48093,442,2,391,0
38,BBEE,136,1,42,7,48110,136,1,59,0
38,BBFF,181,2,42,7,48127,181,1,62,0
38,CC22,494,3,42,7,52258,494,2,368,6
39,BBEE,138,1,42,8,48110,138,1,60,0
39,BBFF,181,2,42,8,48127,181,1,63,0
39,CC66,210,3,42,8,52326,210,3,91,11
39,CC33,247,4,42,8,52275,247,4,176,1
39,BBDD,446,5,42,8,48093,446,2,392,0
39,BBCC,241,6,42,8,48076,241,4,195,0
40,BBEE,143,1,42,9,48110,143,1,61,0
40,BBFF,186,2,42,9,48127,186,1,64,0
40,CC22,492,3,42,9,52258,492,2,369,6
41,BBEE,151,1,42,10,48110,151,1,62,0
41,BBFF,181,2,42,10,48127,181,1,65,0
41,BBDD,453,3,42,10,48093,453,2,393,0
42,BBEE,163,1,42,11,48110,163,1,63,0
42,BBFF,181,2,42,11,48127,181,1,66,0
42,CC22,496,3,42,11,52258,496,2,370,6
43,BBEE,179,1,42,12,48110,179,1,64,0
43,BBFF,187,2,42,12,48127,187,1,67,0
43,CC33,233,3,42,12,52275,233,4,177,1
43,BBDD,448,4,42,12,48093,448,2,394,0
43,BBCC,241,5,42,12,48076,241,4,196,0
44,BBEE,184,1,42,13,48110,184,1,65,0
44,BBFF,183,2,42,13,48127,183,1,68,0
44,CC22,500,3,42,13,52258,500,2,371,6
45,BBEE,196,1,42,14,48110,196,1,66,0
45,BBFF,187,2,42,14,48127,187,1,69,0
45,BBDD,448,3,42,14,48093,448,2,395,0
46,BBEE,217,1,42,15,48110,217,1,67,0
46,BBFF,182,2,42,15,48127,182,1,70,0
46,CC22,504,3,42,15,52258,504,2,372,6
47,BBEE,223,1,42,16,48110,223,1,68,0
47,BBFF,183,2,42,16,48127,183,1,71,0
47,CC33,239,3,42,16,52275,239,4,178,1
47,BBDD,450,4,42,16,48093,450,2,396,0
47,BBCC,239,5,42,16,48076,239,4,197,0
48,BBEE,228,1,42,17,48110,228,1,69,0
48,BBFF,183,2,42,17,48127,183,1,72,0
48,CC66,241,3,42,17,52326,241,3,92,13
48,CC22,495,4,42,17,52258,495,2,373,6
49,BBEE,242,1,42,18,48110,242,1,70,0
49,BBFF,187,2,42,18,48127,187,1,73,0
49,BBDD,455,3,42,18,48093,455,2,397,0
50,BBEE,259,1,42,19,48110,259,1,71,0
50,BBFF,178,2,42,19,48127,178,1,74,0
51,BBEE,273,1,42,20,48110,273,1,72,0
51,BBFF,181,2,42,20,48127,181,1,75,0
51,CC66,253,3,42,20,52326,253,3,93,13
51,CC33,256,4,42,20,52275,256,4,179,1
51,BBDD,454,5,42,20,48093,454,2,398,0
51,BBCC,198,6,42,20,48076,198,4,198,0
52,BBEE,279,1,42,21,48110,279,1,73,0
52,BBFF,186,2,42,21,48127,186,1,76,0
52,CC22,503,3,42,21,52258,503,2,374,7
53,BBEE,285,1,42,22,48110,285,1,74,0
53,BBFF,183,2,42,22,48127,183,1,77,0
53,BBDD,460,3,42,22,48093,460,2,399,0
54,BBEE,295,1,42,23,48110,295,1,75,0
54,BBFF,183,2,42,23,48127,183,1,78,0
54,CC22,489,3,42,23,52258,489,2,375,7
55,BBEE,312,1,42,24,48110,312,1,76,0
55,BBFF,182,2,42,24,48127,182,1,79,0
55,CC33,257,3,42,24,52275,257,4,180,1
55,BBDD,451,4,42,24,48093,451,2,400,0
55,BBCC,252,5,42,24,48076,252,4,199,0
56,BBEE,320,1,42,25,48110,320,1,77,0
56,BBFF,188,2,42,25,48127,188,1,80,0
56,CC22,494,3,42,25,52258,494,2,376,7
57,BBEE,354,1,42,26,48110,354,1,80,0
57,BBFF,189,2,42,26,48127,189,1,83,0
57,CC33,238,3,42,26,52275,238,4,181,1
57,BBDD,462,4,42,26,48093,462,2,402,0
57,BBCC,226,5,42,26,48076,226,4,200,0
58,BBEE,360,1,42,27,48110,360,1,81,0
58,BBFF,190,2,42,27,48127,190,1,84,0
58,CC22,496,3,42,27,52258,496,2,378,7
59,BBEE,370,1,42,28,48110,370,1,82,0
59,BBFF,181,2,42,28,48127,181,1,85,0
59,BBDD,449,3,42,28,48093,449,2,403,0
60,BBEE,382,1,42,29,48110,382,1,83,0
60,BBFF,184,2,42,29,48127,184,1,86,0
60,CC22,499,3,42,29,52258,499,2,379,7
61,BBEE,393,1,42,30,48110,393,1,84,0
61,BBFF,186,2,42,30,48127,186,1,87,0
61,CC66,231,3,42,30,52326,231,3,95,14
61,CC33,210,4,42,30,52275,210,4,182,1
61,BBDD,469,5,42,30,48093,469,2,404,0
61,BBCC,240,6,42,30,48076,240,4,201,0
62,BBEE,405,1,42,31,48110,405,1,85,0
62,BBFF,179,2,42,31,48127,179,1,88,0
62,CC22,480,3,42,31,52258,480,2,380,7
63,BBEE,408,1,42,32,48110,408,1,86,0
63,BBFF,191,2,42,32,48127,191,1,89,0
63,BBDD,464,3,42,32,48093,464,2,405,0
64,BBEE,419,1,42,33,48110,419,1,87,0
64,BBFF,184,2,42,33,48127,184,1,90,0
64,CC66,220,3,42,33,52326,220,3,96,14
64,CC22,492,4,42,33,52258,492,2,381,7
65,BBEE,425,1,42,34,48110,425,1,88,0
65,BBFF,187,2,42,34,48127,187,1,91,0
65,CC33,235,3,42,34,52275,235,4,183,1
65,BBDD,460,4,42,34,48093,460,2,406,0
65,BBCC,213,5,42,34,48076,213,4,202,0
66,BBEE,439,1,42,35,48110,439,1,89,0
66,BBFF,189,2,42,35,48127,189,1,92,0
66,CC22,491,3,42,35,52258,491,2,382,7
67,BBEE,453,1,42,36,48110,453,1,90,0
67,BBFF,183,2,42,36,48127,183,1,93,0
67,BBDD,458,3,42,36,48093,458,2,407,0
68,BBEE,459,1,42,37,48110,459,1,91,0
68,BBFF,187,2,42,37,48127,187,1,94,0
68,CC22,494,3,42,37,52258,494,2,383,7
69,BBEE,473,1,42,38,48110,473,1,92,0
69,BBFF,189,2,42,38,48127,189,1,95,0
69,CC33,236,3,42,38,52275,236,4,184,1
69,BBDD,456,4,42,38,48093,456,2,408,0
69,BBCC,264,5,42,38,48076,264,4,203,0
70,BBEE,476,1,42,39,48110,476,1,93,0
70,BBFF,186,2,42,39,48127,186,1,96,0
70,CC22,494,3,42,39,52258,494,2,384,7
71,BBEE,495,1,42,40,48110,495,1,94,0
71,BBFF,185,2,42,40,48127,185,1,97,0
71,BBDD,451,3,42,40,48093,451,2,409,0
72,BBEE,503,1,42,41,48110,503,1,95,0
72,BBFF,188,2,42,41,48127,188,1,98,0
72,CC22,490,3,42,41,52258,490,2,385,7
73,BBEE,510,1,42,42,48110,510,1,96,0
73,BBFF,189,2,42,42,48127,189,1,99,0
73,CC66,236,3,42,42,52326,236,3,97,16
73,CC33,238,4,42,42,52275,238,4,185,1
73,BBDD,460,5,42,42,48093,460,2,410,0
73,BBCC,221,6,42,42,48076,221,4,204,0
74,BBEE,519,1,42,43,48110,519,1,97,0
74,BBFF,187,2,42,43,48127,187,1,100,0
74,CC22,497,3,42,43,52258,497,2,386,7
75,BBEE,532,1,42,44,48110,532,1,98,0
75,BBFF,185,2,42,44,48127,185,1,101,0
75,BBDD,454,3,42,44,48093,454,2,411,0
76,BBEE,543,1,42,45,48110,543,1,99,0
76,BBFF,185,2,42,45,48127,185,1,102,0
76,CC66,234,3,42,45,52326,234,3,98,16
76,CC22,493,4,42,45,52258,493,2,387,7
77,BBEE,551,1,42,46,48110,551,1,100,0
77,BBFF,185,2,42,46,48127,185,1,103,0
77,CC33,255,3,42,46,52275,255,4,186,1
77,BBDD,455,4,42,46,48093,455,2,412,0
77,BBCC,224,5,42,46,48076,224,4,205,0
78,BBEE,559,1,42,47,48110,559,1,101,0
78,BBFF,188,2,42,47,48127,188,1,104,0
78,CC22,494,3,42,47,52258,494,2,388,7
79,BBEE,564,1,42,48,48110,564,1,102,0
79,BBFF,184,2,42,48,48127,184,1,105,0
79,CC66,180,3,42,48,52326,180,3,99,16
79,BBDD,452,4,42,48,48093,452,2,413,0
80,BBEE,583,1,42,49,48110,583,1,103,0
80,BBFF,185,2,42,49,48127,185,1,106,0
80,CC22,498,3,42,49,52258,498,2,389,7
81,BBEE,584,1,42,50,48110,584,1,104,0
81,BBFF,188,2,42,50,48127,188,1,107,0
81,CC33,229,3,42,50,52275,229,4,187,1
81,BBDD,452,4,42,50,48093,452,2,414,0
81,BBCC,258,5,42,50,48076,258,4,206,0
82,BBEE,603,1,42,51,48110,603,1,105,0
82,BBFF,184,2,42,51,48127,184,1,108,0
82,CC22,494,3,42,51,52258,494,2,390,7
83,BBEE,614,1,42,52,48110,614,1,106,0
83,BBFF,183,2,42,52,48127,183,1,109,0
83,BBDD,450,3,42,52,48093,450,2,415,0
84,BBEE,621,1,42,53,48110,621,1,107,0
84,BBFF,185,2,42,53,48127,185,1,110,0
84,CC22,494,3,42,53,52258,494,2,391,7
85,BBEE,623,1,42,54,48110,623,1,108,0
85,BBFF,185,2,42,54,48127,185,1,111,0
85,CC66,197,3,42,54,52326,197,3,100,16
85,CC33,243,4,42,54,52275,243,4,188,1
85,BBDD,462,5,42,54,48093,462,2,416,0
85,BBCC,222,6,42,54,48076,222,4,207,0
86,BBEE,609,1,42,55,48110,609,1,109,0
86,BBFF,182,2,42,55,48127,182,1,112,0
86,CC22,491,3,42,55,52258,491,2,392,7
87,BBEE,619,1,42,56,48110,619,1,110,0
87,BBFF,191,2,42,56,48127,191,1,113,0
87,BBDD,453,3,42,56,48093,453,2,417,0
88,BBEE,622,1,42,57,48110,622,1,111,0
88,BBFF,182,2,42,57,48127,182,1,114,0
88,CC66,219,3,42,57,52326,219,3,101,16
88,CC22,503,4,42,57,52258,503,2,393,7
89,BBEE,643,1,42,58,48110,643,1,112,0
89,BBFF,186,2,42,58,48127,186,1,115,0
89,CC33,234,3,42,58,52275,234,4,189,1
89,BBDD,458,4,42,58,48093,458,2,418,0
89,BBCC,235,5,42,58,48076,235,4,208,0
90,BBEE,638,1,42,59,48110,638,1,113,0
90,BBFF,186,2,42,59,48127,186,1,116,0
90,CC22,492,3,42,59,52258,492,2,394,7
91,BBEE,647,1,43,0,48110,647,1,114,0
91,BBFF,189,2,43,0,48127,189,1,117,0
91,CC66,199,3,43,0,52326,199,3,102,16
91,BBDD,458,4,43,0,48093,458,2,419,0
92,BBFF,183,1,43,1,48127,183,1,118,0
92,CC22,496,2,43,1,52258,496,2,395,7
93,BBEE,670,1,43,2,48110,670,1,115,0
93,BBFF,187,2,43,2,48127,187,1,119,0
93,CC33,241,3,43,2,52275,241,4,190,1
93,BBDD,453,4,43,2,48093,453,2,420,0
93,BBCC,252,5,43,2,48076,252,4,209,0
94,BBEE,665,1,43,3,48110,665,1,116,0
94,BBFF,181,2,43,3,48127,181,1,120,0
94,CC66,239,3,43,3,52326,239,3,103,16
94,CC22,497,4,43,3,52258,497,2,396,7
95,BBEE,688,1,43,4,48110,688,1,117,0
95,BBFF,179,2,43,4,48127,179,1,121,0
95,BBDD,444,3,43,4,48093,444,2,421,0
96,BBEE,696,1,43,5,48110,696,1,118,0
96,BBFF,182,2,43,5,48127,182,1,122,0
96,CC22,489,3,43,5,52258,489,2,397,7
97,BBEE,711,1,43,6,48110,711,1,119,0
97,BBFF,184,2,43,6,48127,184,1,123,0
97,CC66,201,3,43,6,52326,201,3,104,16
97,CC33,234,4,43,6,52275,234,4,191,1
97,BBDD,453,5,43,6,48093,453,2,422,0
97,BBCC,233,6,43,6,48076,233,4,210,0
98,BBFF,189,1,43,7,48127,189,1,124,0
98,CC22,488,2,43,7,52258,488,2,398,7
99,BBEE,711,1,43,8,48110,711,1,120,1
99,BBFF,186,2,43,8,48127,186,1,125,0
99,BBDD,453,3,43,8,48093,453,2,423,0
100,BBEE,709,1,43,9,48110,709,1,121,1
100,BBFF,178,2,43,9,48127,178,1,126,0
100,CC22,496,3,43,9,52258,496,2,399,7
101,BBEE,711,1,43,10,48110,711,1,122,1
101,BBFF,188,2,43,10,48127,188,1,127,0
101,CC33,235,3,43,10,52275,235,4,192,1
101,BBDD,451,4,43,10,48093,451,2,424,0
101,BBCC,219,5,43,10,48076,219,4,211,0
102,BBFF,186,1,43,11,48127,186,1,128,0
102,CC22,492,2,43,11,52258,492,2,400,7
103,BBFF,180,1,43,12,48127,180,1,129,0
103,BBDD,449,2,43,12,48093,449,2,425,0
104,BBFF,182,1,43,13,48127,182,1,130,0
104,CC22,495,2,43,13,52258,495,2,401,7
105,BBFF,189,1,43,14,48127,189,1,131,0
105,CC33,242,2,43,14,52275,242,4,193,1
105,BBDD,454,3,43,14,48093,454,2,426,0
105,BBCC,229,4,43,14,48076,229,4,212,0
106,BBFF,188,1,43,15,48127,188,1,132,0
106,CC66,235,2,43,15,52326,235,3,105,18
106,CC22,505,3,43,15,52258,505,2,402,7
107,BBEE,712,1,43,16,48110,712,1,1,1
107,BBFF,187,2,43,16,48127,187,1,133,0
107,BBDD,451,3,43,16,48093,451,2,427,0
108,BBFF,179,1,43,17,48127,179,1,134,0
108,CC22,481,2,43,17,52258,481,2,403,7
109,BBFF,181,1,43,18,48127,181,1,135,0
109,CC66,232,2,43,18,52326,232,3,106,18
109,CC33,250,3,43,18,52275,250,4,194,1
109,BBDD,454,4,43,18,48093,454,2,428,0
109,BBCC,244,5,43,18,48076,244,4,213,0
110,BBEE,719,1,43,19,48110,719,1,2,1
110,BBFF,188,2,43,19,48127,188,1,136,0
110,CC22,477,3,43,19,52258,477,2,404,7
111,BBFF,183,1,43,20,48127,183,1,137,0
111,BBDD,450,2,43,20,48093,450,2,429,0
112,BBEE,715,1,43,21,48110,715,1,3,1
112,BBFF,186,2,43,21,48127,186,1,138,0
112,CC66,236,3,43,21,52326,236,3,107,18
112,CC22,494,4,43,21,52258,494,2,405,7
113,BBEE,706,1,43,22,48110,706,1,4,1
113,BBFF,185,2,43,22,48127,185,1,139,0
113,CC33,241,3,43,22,52275,241,4,195,1
113,BBDD,454,4,43,22,48093,454,2,430,0
113,BBCC,232,5,43,22,48076,232,4,214,0
114,BBEE,714,1,43,23,48110,714,1,5,1
114,BBFF,184,2,43,23,48127,184,1,140,0
114,CC22,490,3,43,23,52258,490,2,406,7
115,BBFF,181,1,43,24,48127,181,1,141,0
115,BBDD,453,2,43,24,48093,453,2,431,0
