index,min,, sec, tag_id, distance,times, interval,  absence
1,8,1,2,0xcc66,204,7,1,0
2,8,1,2,0xbbff,311,10,1,3
,,,,,,,,
1,8,2,2,0xcc66,201,8,1,0
,,,,,,,,
1,8,3,2,0xcc66,209,9,1,0
2,8,3,2,0xbbff,309,11,1,4
,,,,,,,,
1,8,4,2,0xcc66,209,10,1,0
2,8,4,2,0xbbff,308,12,1,4
,,,,,,,,
1,8,5,2,0xcc66,209,11,1,0
,,,,,,,,
1,8,6,2,0xcc33,317,1,1,0
2,8,6,2,0xcc66,198,12,1,0
,,,,,,,,
1,8,7,3,0xcc33,317,2,1,0
2,8,7,3,0xcc66,204,13,1,0
,,,,,,,,
1,8,8,4,0xcc33,325,3,1,0
2,8,8,4,0xcc66,206,14,1,0
3,8,8,4,0xbbff,306,13,1,5
,,,,,,,,
1,8,9,10,0xcc33,322,4,1,0
2,8,9,10,0xcc66,204,15,1,0
3,8,9,10,0xbbff,309,14,1,5
,,,,,,,,
1,8,10,10,0xcc33,317,5,1,0
2,8,10,10,0xcc66,201,16,1,0
,,,,,,,,
1,8,11,10,0xcc33,321,6,1,0
2,8,11,10,0xcc66,211,17,1,0
3,8,11,10,0xbbff,312,15,1,6
,,,,,,,,
1,8,12,10,0xcc33,316,7,1,0
2,8,12,10,0xcc66,196,18,1,0
,,,,,,,,
1,8,,10,0xcc33,316,8,1,0
2,8,,10,0xcc66,208,19,1,0
,,,,,,,,
1,8,,10,0xbbee,222,1,1,2
2,8,,10,0xcc33,312,9,1,0
3,8,,10,0xcc66,194,20,1,0
,,,,,,,,
1,8,,11,0xbbee,224,2,1,2
2,8,,11,0xcc33,313,10,1,0
3,8,,11,0xcc66,196,21,1,0
4,8,,11,0xbbff,313,16,1,6
,,,,,,,,
1,8,,12,0xbbee,225,3,1,2
2,8,,12,0xcc33,310,11,1,0
3,8,,12,0xcc66,196,22,1,0
,,,,,,,,
1,8,,18,0xbbee,220,4,1,2
2,8,,18,0xcc33,312,12,1,0
3,8,,18,0xcc66,199,23,1,0
4,8,,18,0xbbff,317,17,1,6
,,,,,,,,
1,8,,18,0xbbee,220,5,1,2
2,8,,18,0xcc33,313,13,1,0
3,8,,18,0xcc66,196,24,1,0
,,,,,,,,
1,8,,18,0xbbee,222,6,1,2
2,8,,18,0xcc33,309,14,1,0
3,8,,18,0xcc66,197,25,1,0
,,,,,,,,
1,8,,18,0xbbee,224,7,1,2
2,8,,18,0xcc33,309,15,1,0
3,8,,18,0xcc66,196,26,1,0
,,,,,,,,
1,8,,18,0xcc11,309,1,1,0
2,8,,18,0xcc66,200,27,1,0
,,,,,,,,
1,8,,18,0xcc11,312,2,1,0
2,8,,18,0xbbee,215,8,1,2
3,8,,18,0xcc33,300,16,1,1
4,8,,18,0xcc66,205,28,1,0
,,,,,,,,
1,8,,18,0xcc11,314,3,1,0
2,8,,18,0xbbee,214,9,1,2
3,8,,18,0xcc33,303,17,1,1
4,8,,18,0xcc66,199,29,1,0
,,,,,,,,
1,8,,20,0xcc11,308,4,1,0
2,8,,20,0xbbee,216,10,1,2
3,8,,20,0xcc33,302,18,1,1
4,8,,20,0xcc66,204,30,1,0
,,,,,,,,
1,8,,21,0xcc11,314,5,1,0
2,8,,21,0xbbee,218,11,1,2
3,8,,21,0xcc33,302,19,1,1
4,8,,21,0xcc66,204,31,1,0
,,,,,,,,
1,8,,22,0xcc11,311,6,1,0
2,8,,22,0xbbee,211,12,1,2
3,8,,22,0xcc33,302,20,1,1
4,8,,22,0xcc66,204,32,1,0
,,,,,,,,
1,8,,23,0xcc11,311,7,1,0
2,8,,23,0xbbee,213,13,1,2
3,8,,23,0xcc33,303,21,1,1
4,8,,23,0xcc66,203,33,1,0
,,,,,,,,
1,8,,24,0xcc11,312,8,1,0
2,8,,24,0xbbee,212,14,1,2
3,8,,24,0xcc33,309,22,1,1
4,8,,24,0xcc66,205,34,1,0
,,,,,,,,
1,8,,25,0xbbdd,344,1,1,0
2,8,,25,0xcc11,304,9,1,0
3,8,,25,0xbbee,202,15,1,2
4,8,,25,0xcc33,321,23,1,1
5,8,,25,0xcc66,201,35,1,0
,,,,,,,,
1,8,,26,0xbbdd,341,2,1,0
2,8,,26,0xcc11,306,10,1,0
3,8,,26,0xbbee,205,16,1,2
4,8,,26,0xcc33,313,24,1,1
5,8,,26,0xcc66,202,36,1,0
,,,,,,,,
1,8,,27,0xbbdd,345,3,1,0
2,8,,27,0xcc11,304,11,1,0
3,8,,27,0xbbee,201,17,1,2
4,8,,27,0xcc33,318,25,1,1
5,8,,27,0xcc66,199,37,1,0
,,,,,,,,
1,8,,28,0xcc11,308,12,1,0
2,8,,28,0xbbee,205,18,1,2
3,8,,28,0xcc33,316,26,1,1
4,8,,28,0xcc66,196,38,1,0
,,,,,,,,
1,8,,29,0xbbdd,346,4,1,1
2,8,,29,0xcc11,305,13,1,0
3,8,,29,0xbbee,200,19,1,2
4,8,,29,0xcc33,314,27,1,1
5,8,,29,0xcc66,198,39,1,0
,,,,,,,,
1,8,,30,0xbbdd,345,5,1,1
2,8,,30,0xcc11,302,14,1,0
3,8,,30,0xbbee,200,20,1,2
4,8,,30,0xcc33,317,28,1,1
5,8,,30,0xcc66,202,40,1,0
,,,,,,,,
1,8,,31,0xcc11,310,15,1,0
2,8,,31,0xbbee,206,21,1,2
3,8,,31,0xcc33,314,29,1,1
4,8,,31,0xcc66,197,41,1,0
,,,,,,,,
1,8,,32,0xbbdd,351,6,1,2
2,8,,32,0xcc11,304,16,1,0
3,8,,32,0xbbee,204,22,1,2
4,8,,32,0xcc33,319,30,1,1
5,8,,32,0xcc66,202,42,1,0
,,,,,,,,
1,8,,33,0xbbdd,351,7,1,2
2,8,,33,0xcc11,304,17,1,0
3,8,,33,0xbbee,203,23,1,2
4,8,,33,0xcc33,324,31,1,1
5,8,,33,0xcc66,197,43,1,0
,,,,,,,,
1,8,,34,0xbbdd,340,8,1,2
2,8,,34,0xcc11,301,18,1,0
3,8,,34,0xcc33,310,32,1,1
4,8,,34,0xcc66,186,44,1,0
,,,,,,,,
1,8,,37,0xbbdd,340,9,1,2
2,8,,37,0xcc11,301,19,1,0
3,8,,37,0xbbee,222,24,1,2
4,8,,37,0xcc33,311,33,1,1
5,8,,37,0xcc66,193,45,1,0
,,,,,,,,
1,8,,37,0xcc22,225,1,1,2
2,8,,37,0xbbdd,336,10,1,2
3,8,,37,0xcc11,295,20,1,0
4,8,,37,0xbbee,223,25,1,2
5,8,,37,0xcc33,314,34,1,1
6,8,,37,0xcc66,200,46,1,0
,,,,,,,,
1,8,,37,0xcc22,229,2,1,2
2,8,,37,0xbbdd,332,11,1,2
3,8,,37,0xcc11,299,21,1,0
4,8,,37,0xbbee,222,26,1,2
5,8,,37,0xcc33,317,35,1,1
6,8,,37,0xcc66,197,47,1,0
,,,,,,,,
1,8,,38,0xcc22,219,3,1,2
2,8,,38,0xbbdd,334,12,1,2
3,8,,38,0xcc11,300,22,1,0
4,8,,38,0xbbee,220,27,1,2
5,8,,38,0xcc33,310,36,1,1
6,8,,38,0xcc66,193,48,1,0
,,,,,,,,
1,8,,39,0xcc22,228,4,1,2
2,8,,39,0xbbdd,336,13,1,2
3,8,,39,0xcc11,295,23,1,0
4,8,,39,0xbbee,224,28,1,2
5,8,,39,0xcc33,317,37,1,1
6,8,,39,0xcc66,201,49,1,0
,,,,,,,,
1,8,,40,0xcc22,226,5,1,2
2,8,,40,0xbbdd,336,14,1,2
3,8,,40,0xcc11,301,24,1,0
4,8,,40,0xbbee,220,29,1,2
5,8,,40,0xcc33,319,38,1,1
6,8,,40,0xcc66,200,50,1,0
,,,,,,,,
1,8,,41,0xbbdd,330,15,1,2
2,8,,41,0xcc11,289,25,1,0
3,8,,41,0xbbee,225,30,1,2
4,8,,41,0xcc33,313,39,1,1
5,8,,41,0xcc66,199,51,1,0
,,,,,,,,
1,8,,41,0xbbdd,334,16,1,2
2,8,,41,0xcc11,299,26,1,0
3,8,,41,0xcc33,317,40,1,1
4,8,,41,0xcc66,198,52,1,0
,,,,,,,,
1,8,,43,0xbbdd,338,17,1,2
2,8,,43,0xcc11,299,27,1,0
3,8,,43,0xbbee,221,31,1,2
4,8,,43,0xcc33,315,41,1,1
5,8,,43,0xcc66,196,53,1,0
,,,,,,,,
1,8,,44,0xbbdd,333,18,1,2
2,8,,44,0xcc11,292,28,1,0
3,8,,44,0xbbee,223,32,1,2
4,8,,44,0xcc33,314,42,1,1
5,8,,44,0xcc66,197,54,1,0
,,,,,,,,
1,8,,45,0xbbdd,346,19,1,2
2,8,,45,0xcc11,305,29,1,0
3,8,,45,0xbbee,202,33,1,2
4,8,,45,0xcc33,319,43,1,1
5,8,,45,0xcc66,198,55,1,0
,,,,,,,,
1,8,,46,0xbbdd,337,20,1,2
2,8,,46,0xcc11,302,30,1,0
3,8,,46,0xcc33,312,44,1,1
4,8,,46,0xcc66,189,56,1,0
,,,,,,,,
1,8,,48,0xbbdd,339,21,1,2
2,8,,48,0xcc11,300,31,1,0
3,8,,48,0xbbee,224,34,1,2
4,8,,48,0xcc33,316,45,1,1
5,8,,48,0xcc66,196,57,1,0
,,,,,,,,
1,8,,48,0xcc22,221,1,1,2
2,8,,48,0xbbdd,337,22,1,2
3,8,,48,0xcc11,295,32,1,0
4,8,,48,0xbbee,223,35,1,2
5,8,,48,0xcc33,316,46,1,1
6,8,,48,0xcc66,197,58,1,0
,,,,,,,,
1,8,,49,0xbbdd,332,23,1,2
2,8,,49,0xcc11,291,33,1,0
3,8,,49,0xbbee,225,36,1,2
4,8,,49,0xcc33,317,47,1,1
5,8,,49,0xcc66,199,59,1,0
,,,,,,,,
1,8,,50,0xcc22,218,2,1,2
2,8,,50,0xbbdd,333,24,1,2
3,8,,50,0xcc11,296,34,1,0
4,8,,50,0xbbee,222,37,1,2
5,8,,50,0xcc33,315,48,1,1
6,8,,50,0xcc66,201,60,1,0
,,,,,,,,
1,8,,51,0xcc22,218,3,1,2
2,8,,51,0xbbdd,334,25,1,2
3,8,,51,0xcc11,295,35,1,0
4,8,,51,0xbbee,221,38,1,2
5,8,,51,0xcc33,313,49,1,1
6,8,,51,0xcc66,198,61,1,0
7,8,,51,0xbbff,324,18,1,6
,,,,,,,,
1,8,,52,0xcc22,220,4,1,2
2,8,,52,0xbbdd,338,26,1,2
3,8,,52,0xcc11,297,36,1,0
4,8,,52,0xbbee,223,39,1,2
5,8,,52,0xcc33,314,50,1,1
6,8,,52,0xcc66,197,62,1,0
7,8,,52,0xbbff,318,19,1,6
,,,,,,,,
1,8,,53,0xcc22,220,5,1,2
2,8,,53,0xcc11,294,37,1,0
3,8,,53,0xbbee,222,40,1,2
4,8,,53,0xcc33,312,51,1,1
5,8,,53,0xcc66,198,63,1,0
6,8,,53,0xbbff,321,20,1,6
,,,,,,,,
1,8,,54,0xcc22,218,6,1,2
2,8,,54,0xbbdd,339,27,1,2
3,8,,54,0xcc11,292,38,1,0
4,8,,54,0xbbee,223,41,1,2
5,8,,54,0xcc33,314,52,1,1
6,8,,54,0xcc66,199,64,1,0
,,,,,,,,
1,8,,55,0xcc22,219,7,1,2
2,8,,55,0xbbdd,334,28,1,2
3,8,,55,0xcc11,292,39,1,0
4,8,,55,0xbbee,223,42,1,2
5,8,,55,0xcc33,317,53,1,1
6,8,,55,0xcc66,197,65,1,0
,,,,,,,,
1,8,,56,0xbbdd,333,29,1,2
2,8,,56,0xcc11,295,40,1,0
3,8,,56,0xbbee,223,43,1,2
4,8,,56,0xcc33,318,54,1,1
5,8,,56,0xcc66,198,66,1,0
6,8,,56,0xbbff,320,21,1,6
,,,,,,,,
1,8,,57,0xcc22,223,8,1,2
2,8,,57,0xbbdd,343,30,1,2
3,8,,57,0xcc11,295,41,1,0
4,8,,57,0xbbee,221,44,1,2
5,8,,57,0xcc33,313,55,1,1
6,8,,57,0xcc66,197,67,1,0
,,,,,,,,
1,8,,58,0xbbdd,332,31,1,2
2,8,,58,0xcc11,291,42,1,0
3,8,,58,0xbbee,224,45,1,2
4,8,,58,0xcc33,317,56,1,1
5,8,,58,0xcc66,197,68,1,0
,,,,,,,,
1,8,,59,0xcc22,218,9,1,2
2,8,,59,0xbbdd,339,32,1,2
3,8,,59,0xcc11,298,43,1,0
4,8,,59,0xbbee,224,46,1,2
5,8,,59,0xcc33,316,57,1,1
6,8,,59,0xcc66,194,69,1,0
,,,,,,,,
1,9,,0,0xbbdd,337,33,1,2
2,9,,0,0xcc11,297,44,1,0
3,9,,0,0xbbee,223,47,1,2
4,9,,0,0xcc33,318,58,1,1
5,9,,0,0xcc66,196,70,1,0
,,,,,,,,
1,9,,1,0xcc22,224,10,1,3
2,9,,1,0xbbdd,336,34,1,2
3,9,,1,0xcc11,299,45,1,0
4,9,,1,0xbbee,224,48,1,2
5,9,,1,0xcc33,315,59,1,1
6,9,,1,0xcc66,198,71,1,0
,,,,,,,,
1,9,,2,0xcc22,221,11,1,3
2,9,,2,0xbbdd,336,35,1,2
3,9,,2,0xcc11,295,46,1,0
4,9,,2,0xbbee,222,49,1,2
5,9,,2,0xcc33,313,60,1,1
6,9,,2,0xcc66,199,72,1,0
,,,,,,,,
1,9,,3,0xbbdd,337,36,1,2
2,9,,3,0xcc11,299,47,1,0
3,9,,3,0xbbee,224,50,1,2
4,9,,3,0xcc33,321,61,1,1
5,9,,3,0xcc66,197,73,1,0
,,,,,,,,
1,9,,4,0xbbdd,329,37,1,2
2,9,,4,0xcc11,296,48,1,0
3,9,,4,0xbbee,223,51,1,2
4,9,,4,0xcc33,314,62,1,1
5,9,,4,0xcc66,196,74,1,0
,,,,,,,,
1,9,,5,0xcc22,216,12,1,4
2,9,,5,0xbbdd,339,38,1,2
3,9,,5,0xcc11,297,49,1,0
4,9,,5,0xbbee,223,52,1,2
5,9,,5,0xcc33,314,63,1,1
6,9,,5,0xcc66,197,75,1,0
,,,,,,,,
1,9,,5,0xbbdd,328,39,1,2
2,9,,5,0xcc11,292,50,1,0
3,9,,5,0xbbee,223,53,1,2
4,9,,5,0xcc33,317,64,1,1
5,9,,5,0xcc66,198,76,1,0
,,,,,,,,
1,9,,7,0xcc22,221,13,1,4
2,9,,7,0xbbdd,339,40,1,2
3,9,,7,0xcc11,297,51,1,0
4,9,,7,0xbbee,223,54,1,2
5,9,,7,0xcc33,313,65,1,1
6,9,,7,0xcc66,204,77,1,0
,,,,,,,,
1,9,,8,0xcc22,220,14,1,4
2,9,,8,0xbbdd,340,41,1,2
3,9,,8,0xcc11,299,52,1,0
4,9,,8,0xbbee,222,55,1,2
5,9,,8,0xcc33,314,66,1,1
6,9,,8,0xcc66,200,78,1,0
7,9,,8,0xbbff,321,22,1,6
,,,,,,,,
1,9,,9,0xcc22,219,15,1,4
2,9,,9,0xbbdd,333,42,1,2
3,9,,9,0xcc11,297,53,1,0
4,9,,9,0xbbee,222,56,1,2
5,9,,9,0xcc33,319,67,1,1
6,9,,9,0xcc66,201,79,1,0
7,9,,9,0xbbff,320,23,1,6
,,,,,,,,
1,9,,10,0xbbdd,339,43,1,2
2,9,,10,0xcc11,297,54,1,0
3,9,,10,0xbbee,221,57,1,2
4,9,,10,0xcc33,313,68,1,1
5,9,,10,0xcc66,203,80,1,0
,,,,,,,,
1,9,,11,0xbbdd,337,44,1,2
2,9,,11,0xcc11,300,55,1,0
3,9,,11,0xbbee,222,58,1,2
4,9,,11,0xcc33,316,69,1,1
5,9,,11,0xcc66,200,81,1,0
,,,,,,,,
1,9,,12,0xbbdd,336,45,1,2
2,9,,12,0xcc11,300,56,1,0
3,9,,12,0xbbee,221,59,1,2
4,9,,12,0xcc33,317,70,1,1
5,9,,12,0xcc66,198,82,1,0
,,,,,,,,
1,9,,13,0xbbdd,345,46,1,2
2,9,,13,0xcc11,302,57,1,0
3,9,,13,0xbbee,209,60,1,2
4,9,,13,0xcc33,324,71,1,1
5,9,,13,0xcc66,205,83,1,0
,,,,,,,,
1,9,,14,0xcc22,220,1,1,0
2,9,,14,0xbbdd,335,47,1,2
3,9,,14,0xcc11,298,58,1,0
4,9,,14,0xbbee,222,61,1,2
5,9,,14,0xcc33,310,72,1,1
6,9,,14,0xcc66,201,84,1,0
,,,,,,,,
1,9,,15,0xcc22,220,2,1,0
2,9,,15,0xbbdd,337,48,1,2
3,9,,15,0xcc11,295,59,1,0
4,9,,15,0xbbee,221,62,1,2
5,9,,15,0xcc33,315,73,1,1
6,9,,15,0xcc66,196,85,1,0
7,9,,15,0xbbff,321,24,1,6
,,,,,,,,
1,9,,16,0xcc22,224,3,1,0
2,9,,16,0xbbdd,334,49,1,2
3,9,,16,0xcc11,299,60,1,0
4,9,,16,0xbbee,223,63,1,2
5,9,,16,0xcc33,315,74,1,1
6,9,,16,0xcc66,201,86,1,0
7,9,,16,0xbbff,318,25,1,6
,,,,,,,,
1,9,,27,0xbbdd,327,59,1,2
2,9,,27,0xcc11,295,71,1,0
3,9,,27,0xbbee,221,74,1,2
4,9,,27,0xcc33,317,85,1,1
5,9,,27,0xcc66,206,96,1,0
,,,,,,,,
1,9,,27,0xcc22,224,5,1,1
2,9,,27,0xbbdd,336,60,1,2
3,9,,27,0xcc11,298,72,1,0
4,9,,27,0xbbee,222,75,1,2
5,9,,27,0xcc33,316,86,1,1
6,9,,27,0xcc66,199,97,1,0
7,9,,27,0xbbff,318,30,1,6
,,,,,,,,
1,9,,29,0xcc22,220,6,1,1
2,9,,29,0xbbdd,335,61,1,2
3,9,,29,0xcc11,296,73,1,0
4,9,,29,0xbbee,225,76,1,2
5,9,,29,0xcc33,318,87,1,1
6,9,,29,0xcc66,197,98,1,0
,,,,,,,,
1,9,,30,0xcc22,221,7,1,1
2,9,,30,0xbbdd,339,62,1,2
3,9,,30,0xcc11,300,74,1,0
4,9,,30,0xbbee,228,77,1,2
5,9,,30,0xcc33,319,88,1,1
6,9,,30,0xcc66,197,99,1,0
7,9,,30,0xbbff,321,31,1,6
,,,,,,,,
1,9,,31,0xbbdd,343,63,1,2
2,9,,31,0xcc11,300,75,1,0
3,9,,31,0xbbee,220,78,1,2
4,9,,31,0xcc33,314,89,1,1
5,9,,31,0xcc66,201,100,1,0
,,,,,,,,
1,9,,32,0xcc22,223,8,1,2
2,9,,32,0xbbdd,335,64,1,2
3,9,,32,0xcc11,297,76,1,0
4,9,,32,0xbbee,221,79,1,2
5,9,,32,0xcc33,318,90,1,1
6,9,,32,0xcc66,199,101,1,0
7,9,,32,0xbbff,321,32,1,6
,,,,,,,,
1,9,,32,0xcc22,223,9,1,2
2,9,,32,0xbbdd,335,65,1,2
3,9,,32,0xcc11,293,77,1,0
4,9,,32,0xbbee,221,80,1,2
5,9,,32,0xcc33,318,91,1,1
6,9,,32,0xcc66,198,102,1,0
7,9,,32,0xbbff,320,33,1,6
,,,,,,,,
