index,min,, sec, tag_id, distance,times, interval,  absence
1,9,,34,0xcc22,223,10,1,2
2,9,,34,0xbbdd,338,66,1,2
3,9,,34,0xcc11,294,78,1,0
4,9,,34,0xbbee,219,81,1,2
5,9,,34,0xcc33,316,92,1,1
6,9,,34,0xcc66,202,103,1,0
7,9,,34,0xbbff,321,34,1,6
,,,,,,,,
1,9,,37,0xcc22,219,11,1,2
2,9,,37,0xbbdd,337,67,1,2
3,9,,37,0xcc11,297,79,1,0
4,9,,37,0xbbee,224,82,1,2
5,9,,37,0xcc33,316,93,1,1
6,9,,37,0xcc66,202,104,1,0
7,9,,37,0xbbff,322,35,1,6
,,,,,,,,
1,9,,37,0xcc22,217,12,1,2
2,9,,37,0xbbdd,335,68,1,2
3,9,,37,0xcc11,300,80,1,0
4,9,,37,0xbbee,221,83,1,2
5,9,,37,0xcc33,318,94,1,1
6,9,,37,0xcc66,196,105,1,0
7,9,,37,0xbbff,319,36,1,6
,,,,,,,,
1,9,,37,0xbbdd,333,69,1,2
2,9,,37,0xcc11,292,81,1,0
3,9,,37,0xcc33,310,95,1,1
4,9,,37,0xcc66,192,106,1,0
,,,,,,,,
1,9,,38,0xcc22,219,13,1,2
2,9,,38,0xbbdd,333,70,1,2
3,9,,38,0xcc11,295,82,1,0
4,9,,38,0xbbee,219,84,1,2
5,9,,38,0xcc33,312,96,1,1
6,9,,38,0xcc66,199,107,1,0
,,,,,,,,
1,9,,40,0xcc22,223,14,1,2
2,9,,40,0xbbdd,334,71,1,2
3,9,,40,0xcc11,301,83,1,0
4,9,,40,0xbbee,222,85,1,2
5,9,,40,0xcc33,317,97,1,1
6,9,,40,0xcc66,202,108,1,0
,,,,,,,,
1,9,,40,0xcc22,220,15,1,2
2,9,,40,0xbbdd,334,72,1,2
3,9,,40,0xcc11,299,84,1,0
4,9,,40,0xbbee,222,86,1,2
5,9,,40,0xcc33,318,98,1,1
6,9,,40,0xcc66,204,109,1,0
,,,,,,,,
1,9,,41,0xcc22,218,16,1,2
2,9,,41,0xbbdd,336,73,1,2
3,9,,41,0xcc11,294,85,1,0
4,9,,41,0xbbee,225,87,1,2
5,9,,41,0xcc33,320,99,1,1
6,9,,41,0xcc66,198,110,1,0
,,,,,,,,
1,9,,42,0xbbdd,338,74,1,2
2,9,,42,0xcc11,302,86,1,0
3,9,,42,0xbbee,218,88,1,2
4,9,,42,0xcc33,307,100,1,1
,,,,,,,,
1,9,,43,0xcc22,222,17,1,3
2,9,,43,0xbbdd,338,75,1,2
3,9,,43,0xcc11,296,87,1,0
4,9,,43,0xbbee,223,89,1,2
5,9,,43,0xcc33,317,101,1,1
6,9,,43,0xcc66,196,111,1,0
,,,,,,,,
1,9,,44,0xbbdd,337,76,1,2
2,9,,44,0xcc11,298,88,1,0
3,9,,44,0xbbee,220,90,1,2
4,9,,44,0xcc33,318,102,1,1
5,9,,44,0xcc66,197,112,1,0
,,,,,,,,
1,9,,45,0xcc22,221,18,1,4
2,9,,45,0xbbdd,333,77,1,2
3,9,,45,0xcc11,298,89,1,0
4,9,,45,0xbbee,220,91,1,2
5,9,,45,0xcc33,317,103,1,1
6,9,,45,0xcc66,200,113,1,0
,,,,,,,,
1,9,,46,0xcc22,219,19,1,4
2,9,,46,0xbbdd,334,78,1,2
3,9,,46,0xcc11,296,90,1,0
4,9,,46,0xbbee,219,92,1,2
5,9,,46,0xcc33,316,104,1,1
6,9,,46,0xcc66,199,114,1,0
,,,,,,,,
1,9,,47,0xcc22,222,20,1,4
2,9,,47,0xbbdd,336,79,1,2
3,9,,47,0xcc11,296,91,1,0
4,9,,47,0xbbee,222,93,1,2
5,9,,47,0xcc33,315,105,1,1
6,9,,47,0xcc66,198,115,1,0
7,9,,47,0xbbff,315,37,1,6
,,,,,,,,
1,9,,48,0xbbdd,340,80,1,2
2,9,,48,0xcc11,300,92,1,0
3,9,,48,0xbbee,221,94,1,2
4,9,,48,0xcc33,313,106,1,1
5,9,,48,0xcc66,199,116,1,0
,,,,,,,,
1,9,,49,0xcc22,224,21,1,5
2,9,,49,0xbbdd,337,81,1,2
3,9,,49,0xcc11,297,93,1,0
4,9,,49,0xbbee,221,95,1,2
5,9,,49,0xcc33,316,107,1,1
6,9,,49,0xcc66,201,117,1,0
,,,,,,,,
1,9,,50,0xcc22,222,22,1,5
2,9,,50,0xbbdd,337,82,1,2
3,9,,50,0xcc11,297,94,1,0
4,9,,50,0xbbee,222,96,1,2
5,9,,50,0xcc33,316,108,1,1
6,9,,50,0xcc66,194,118,1,0
7,9,,50,0xbbff,318,38,1,6
,,,,,,,,
1,9,,50,0xbbdd,334,83,1,2
2,9,,50,0xcc11,291,95,1,0
3,9,,50,0xbbee,222,97,1,2
4,9,,50,0xcc33,319,109,1,1
5,9,,50,0xcc66,203,119,1,0
,,,,,,,,
1,9,,51,0xcc22,222,23,1,5
2,9,,51,0xbbdd,339,84,1,2
3,9,,51,0xcc11,296,96,1,0
4,9,,51,0xbbee,223,98,1,2
5,9,,51,0xcc33,321,110,1,1
6,9,,51,0xcc66,203,120,1,0
,,,,,,,,
1,9,,52,0xcc22,219,24,1,5
2,9,,52,0xbbdd,338,85,1,2
3,9,,52,0xcc11,297,97,1,0
4,9,,52,0xbbee,223,99,1,2
5,9,,52,0xcc33,318,111,1,1
6,9,,52,0xcc66,198,121,1,0
,,,,,,,,
1,9,,53,0xcc22,219,25,1,5
2,9,,53,0xbbdd,337,86,1,2
3,9,,53,0xcc11,301,98,1,0
4,9,,53,0xbbee,219,100,1,2
5,9,,53,0xcc33,319,112,1,1
6,9,,53,0xcc66,200,122,1,0
7,9,,53,0xbbff,321,39,1,6
,,,,,,,,
1,9,,55,0xcc22,221,26,1,5
2,9,,55,0xbbdd,338,87,1,2
3,9,,55,0xcc11,301,99,1,0
4,9,,55,0xbbee,222,101,1,2
5,9,,55,0xcc33,318,113,1,1
6,9,,55,0xcc66,199,123,1,0
,,,,,,,,
1,9,,56,0xcc22,216,27,1,5
2,9,,56,0xcc11,298,100,1,0
3,9,,56,0xcc33,319,114,1,1
4,9,,56,0xcc66,201,124,1,0
,,,,,,,,
1,9,,57,0xcc22,223,28,1,5
2,9,,57,0xbbdd,337,88,1,3
3,9,,57,0xcc11,298,101,1,0
4,9,,57,0xbbee,220,102,1,2
5,9,,57,0xcc33,315,115,1,1
6,9,,57,0xcc66,196,125,1,0
7,9,,57,0xbbff,319,40,1,6
,,,,,,,,
1,9,,58,0xcc22,219,29,1,5
2,9,,58,0xbbdd,340,89,1,3
3,9,,58,0xcc11,300,102,1,0
4,9,,58,0xbbee,221,103,1,2
5,9,,58,0xcc33,314,116,1,1
6,9,,58,0xcc66,201,126,1,0
7,9,,58,0xbbff,314,41,1,6
,,,,,,,,
1,9,,59,0xcc22,223,30,1,5
2,9,,59,0xbbdd,338,90,1,3
3,9,,59,0xcc11,298,103,1,0
4,9,,59,0xbbee,224,104,1,2
5,9,,59,0xcc33,316,117,1,1
6,9,,59,0xcc66,199,127,1,0
7,9,,59,0xbbff,315,42,1,6
,,,,,,,,
1,10,,0,0xbbdd,339,91,1,3
2,10,,0,0xcc11,303,104,1,0
3,10,,0,0xbbee,219,105,1,2
4,10,,0,0xcc33,312,118,1,1
5,10,,0,0xcc66,200,128,1,0
,,,,,,,,
1,10,,1,0xcc22,219,31,1,6
2,10,,1,0xbbdd,336,92,1,3
3,10,,1,0xcc11,295,105,1,0
4,10,,1,0xbbee,219,106,1,2
5,10,,1,0xcc33,314,119,1,1
6,10,,1,0xcc66,201,129,1,0
7,10,,1,0xbbff,313,43,1,6
,,,,,,,,
1,10,,2,0xcc22,221,32,1,6
2,10,,2,0xbbdd,340,93,1,3
3,10,,2,0xcc11,298,106,1,0
4,10,,2,0xbbee,224,107,1,2
5,10,,2,0xcc33,319,120,1,1
6,10,,2,0xcc66,202,130,1,0
7,10,,2,0xbbff,320,44,1,6
,,,,,,,,
1,10,,15,0xcc22,220,39,1,7
2,10,,15,0xbbdd,336,102,1,3
3,10,,15,0xcc11,296,115,1,0
4,10,,15,0xbbee,225,115,1,2
5,10,,15,0xcc33,318,129,1,1
6,10,,15,0xcc66,201,139,1,0
7,10,,15,0xbbff,321,48,1,6
,,,,,,,,
1,10,,15,0xcc22,220,40,1,7
2,10,,15,0xbbdd,338,103,1,3
3,10,,15,0xcc11,296,116,1,0
4,10,,15,0xbbee,225,116,1,2
5,10,,15,0xcc33,313,130,1,1
6,10,,15,0xcc66,202,140,1,0
7,10,,15,0xbbff,315,49,1,6
,,,,,,,,
1,10,,15,0xcc22,222,41,1,7
2,10,,15,0xbbdd,335,104,1,3
3,10,,15,0xcc11,299,117,1,0
4,10,,15,0xbbee,223,117,1,2
5,10,,15,0xcc33,314,131,1,1
6,10,,15,0xcc66,200,141,1,0
7,10,,15,0xbbff,318,50,1,6
,,,,,,,,
1,10,,15,0xbbdd,330,105,1,3
2,10,,15,0xcc11,295,118,1,0
3,10,,15,0xbbee,221,118,1,2
4,10,,15,0xcc33,313,132,1,1
5,10,,15,0xcc66,197,142,1,0
,,,,,,,,
1,10,,15,0xcc22,218,42,1,7
2,10,,15,0xbbdd,336,106,1,3
3,10,,15,0xcc11,300,119,1,0
4,10,,15,0xbbee,222,119,1,2
5,10,,15,0xcc33,316,133,1,1
6,10,,15,0xcc66,205,143,1,0
7,10,,15,0xbbff,319,51,1,6
,,,,,,,,
1,10,,15,0xcc22,222,43,1,7
2,10,,15,0xbbdd,338,107,1,3
3,10,,15,0xcc11,295,120,1,0
4,10,,15,0xbbee,222,120,1,2
5,10,,15,0xcc33,319,134,1,1
6,10,,15,0xcc66,200,144,1,0
,,,,,,,,
1,10,,17,0xcc22,221,44,1,7
2,10,,17,0xbbdd,339,108,1,3
3,10,,17,0xcc11,299,121,1,0
4,10,,17,0xbbee,225,121,1,2
5,10,,17,0xcc33,317,135,1,1
6,10,,17,0xcc66,204,145,1,0
,,,,,,,,
1,10,,17,0xcc22,222,45,1,7
2,10,,17,0xbbdd,337,109,1,3
3,10,,17,0xcc11,296,122,1,0
4,10,,17,0xbbee,221,122,1,2
5,10,,17,0xcc33,318,136,1,1
6,10,,17,0xcc66,197,146,1,0
,,,,,,,,
1,10,,18,0xcc22,223,46,1,7
2,10,,18,0xbbdd,336,110,1,3
3,10,,18,0xcc11,298,123,1,0
4,10,,18,0xbbee,225,123,1,2
5,10,,18,0xcc33,315,137,1,1
6,10,,18,0xcc66,198,147,1,0
,,,,,,,,
1,10,,19,0xcc22,218,47,1,7
2,10,,19,0xbbdd,334,111,1,3
3,10,,19,0xcc11,297,124,1,0
4,10,,19,0xbbee,225,124,1,2
5,10,,19,0xcc33,315,138,1,1
6,10,,19,0xcc66,200,148,1,0
7,10,,19,0xbbff,317,52,1,6
,,,,,,,,
1,10,,21,0xcc22,220,48,1,7
2,10,,21,0xbbdd,334,112,1,3
3,10,,21,0xcc11,298,125,1,0
4,10,,21,0xbbee,221,125,1,2
5,10,,21,0xcc33,315,139,1,1
6,10,,21,0xcc66,199,149,1,0
7,10,,21,0xbbff,318,53,1,6
,,,,,,,,
1,10,,22,0xcc22,219,49,1,7
2,10,,22,0xbbdd,333,113,1,3
3,10,,22,0xcc11,296,126,1,0
4,10,,22,0xbbee,222,126,1,2
5,10,,22,0xcc33,314,140,1,1
6,10,,22,0xcc66,204,150,1,0
,,,,,,,,
1,10,,23,0xcc22,219,50,1,7
2,10,,23,0xbbdd,339,114,1,3
3,10,,23,0xcc11,298,127,1,0
4,10,,23,0xbbee,223,127,1,2
5,10,,23,0xcc33,313,141,1,1
6,10,,23,0xcc66,199,151,1,0
7,10,,23,0xbbff,318,54,1,6
,,,,,,,,
1,10,,24,0xcc22,220,51,1,7
2,10,,24,0xbbdd,335,115,1,3
3,10,,24,0xcc11,298,128,1,0
4,10,,24,0xcc33,318,142,1,1
5,10,,24,0xcc66,206,152,1,0
,,,,,,,,
1,10,,25,0xbbdd,338,116,1,3
2,10,,25,0xcc11,300,129,1,0
3,10,,25,0xbbee,222,128,1,2
4,10,,25,0xcc33,317,143,1,1
5,10,,25,0xcc66,202,153,1,0
,,,,,,,,
1,10,,26,0xcc22,220,52,1,8
2,10,,26,0xbbdd,333,117,1,3
3,10,,26,0xcc11,299,130,1,0
4,10,,26,0xbbee,227,129,1,2
5,10,,26,0xcc33,319,144,1,1
6,10,,26,0xcc66,198,154,1,0
7,10,,26,0xbbff,315,55,1,6
,,,,,,,,
1,10,,27,0xcc22,220,53,1,8
2,10,,27,0xbbdd,338,118,1,3
3,10,,27,0xcc11,298,131,1,0
4,10,,27,0xbbee,223,130,1,2
5,10,,27,0xcc33,317,145,1,1
6,10,,27,0xcc66,198,155,1,0
,,,,,,,,
1,10,,28,0xcc22,225,54,1,8
2,10,,28,0xbbdd,339,119,1,3
3,10,,28,0xcc11,298,132,1,0
4,10,,28,0xbbee,221,131,1,2
5,10,,28,0xcc33,320,146,1,1
6,10,,28,0xcc66,199,156,1,0
,,,,,,,,
1,10,,29,0xcc22,223,55,1,8
2,10,,29,0xbbdd,338,120,1,3
3,10,,29,0xcc11,298,133,1,0
4,10,,29,0xbbee,220,132,1,2
5,10,,29,0xcc33,313,147,1,1
6,10,,29,0xcc66,198,157,1,0
,,,,,,,,
1,10,,30,0xbbdd,335,121,1,3
2,10,,30,0xcc11,295,134,1,0
3,10,,30,0xbbee,222,133,1,2
4,10,,30,0xcc33,317,148,1,1
5,10,,30,0xcc66,200,158,1,0
6,10,,30,0xbbff,318,56,1,6
,,,,,,,,
1,10,,31,0xbbdd,334,122,1,3
2,10,,31,0xcc11,299,135,1,0
3,10,,31,0xbbee,225,134,1,2
4,10,,31,0xcc33,316,149,1,1
5,10,,31,0xcc66,197,159,1,0
6,10,,31,0xbbff,317,57,1,6
,,,,,,,,
1,10,,32,0xcc22,220,56,1,8
2,10,,32,0xbbdd,335,123,1,3
3,10,,32,0xcc11,297,136,1,0
4,10,,32,0xbbee,223,135,1,2
5,10,,32,0xcc33,311,150,1,1
6,10,,32,0xcc66,205,160,1,0
7,10,,32,0xbbff,313,58,1,6
,,,,,,,,
1,10,,33,0xcc22,223,57,1,8
2,10,,33,0xbbdd,335,124,1,3
3,10,,33,0xcc11,301,137,1,0
4,10,,33,0xbbee,222,136,1,2
5,10,,33,0xcc33,311,151,1,1
6,10,,33,0xcc66,201,161,1,0
7,10,,33,0xbbff,313,59,1,6
,,,,,,,,
1,10,,34,0xbbdd,340,125,1,3
2,10,,34,0xcc11,303,138,1,0
3,10,,34,0xbbee,223,137,1,2
4,10,,34,0xcc33,320,152,1,1
5,10,,34,0xcc66,203,162,1,0
6,10,,34,0xbbff,318,60,1,6
,,,,,,,,
1,10,,35,0xcc22,220,58,1,9
2,10,,35,0xbbdd,336,126,1,3
3,10,,35,0xcc11,298,139,1,0
4,10,,35,0xbbee,220,138,1,2
5,10,,35,0xcc33,317,153,1,1
6,10,,35,0xcc66,205,163,1,0
,,,,,,,,
1,10,,36,0xcc22,227,59,1,9
2,10,,36,0xbbdd,336,127,1,3
3,10,,36,0xcc11,298,140,1,0
4,10,,36,0xbbee,225,139,1,2
5,10,,36,0xcc33,317,154,1,1
6,10,,36,0xcc66,202,164,1,0
7,10,,36,0xbbff,315,61,1,6
,,,,,,,,
1,10,,36,0xcc22,226,60,1,9
2,10,,36,0xcc11,296,141,1,0
3,10,,36,0xbbee,223,140,1,2
4,10,,36,0xcc33,314,155,1,1
5,10,,36,0xcc66,202,165,1,0
6,10,,36,0xbbff,316,62,1,6
,,,,,,,,
1,10,,37,0xcc22,224,61,1,9
2,10,,37,0xbbdd,336,128,1,3
3,10,,37,0xcc11,301,142,1,0
4,10,,37,0xbbee,220,141,1,2
5,10,,37,0xcc33,317,156,1,1
6,10,,37,0xcc66,202,166,1,0
,,,,,,,,
1,10,,38,0xcc22,226,62,1,9
2,10,,38,0xbbdd,337,129,1,3
3,10,,38,0xcc11,296,143,1,0
4,10,,38,0xbbee,219,142,1,2
5,10,,38,0xcc33,315,157,1,1
6,10,,38,0xcc66,202,167,1,0
,,,,,,,,
1,10,,39,0xcc22,221,63,1,9
2,10,,39,0xbbdd,335,130,1,3
3,10,,39,0xcc11,299,144,1,0
4,10,,39,0xbbee,223,143,1,2
5,10,,39,0xcc33,319,158,1,1
6,10,,39,0xcc66,204,168,1,0
7,10,,39,0xbbff,315,63,1,6
,,,,,,,,
1,10,,40,0xcc22,217,64,1,9
2,10,,40,0xbbdd,339,131,1,3
3,10,,40,0xcc11,299,145,1,0
4,10,,40,0xbbee,223,144,1,2
5,10,,40,0xcc33,313,159,1,1
6,10,,40,0xcc66,202,169,1,0
7,10,,40,0xbbff,318,64,1,6
,,,,,,,,
1,10,,41,0xcc22,224,65,1,9
2,10,,41,0xbbdd,335,132,1,3
3,10,,41,0xcc11,300,146,1,0
4,10,,41,0xbbee,224,145,1,2
5,10,,41,0xcc33,318,160,1,1
6,10,,41,0xcc66,196,170,1,0
,,,,,,,,
1,10,,42,0xcc22,219,66,1,9
2,10,,42,0xbbdd,342,133,1,3
3,10,,42,0xcc11,298,147,1,0
4,10,,42,0xbbee,225,146,1,2
5,10,,42,0xcc33,317,161,1,1
6,10,,42,0xcc66,205,171,1,0
,,,,,,,,
1,10,,43,0xcc22,222,67,1,9
2,10,,43,0xbbdd,335,134,1,3
3,10,,43,0xcc11,300,148,1,0
4,10,,43,0xbbee,224,147,1,2
5,10,,43,0xcc33,318,162,1,1
6,10,,43,0xcc66,203,172,1,0
7,10,,43,0xbbff,320,65,1,6
,,,,,,,,
1,10,,44,0xcc22,221,68,1,9
2,10,,44,0xbbdd,338,135,1,3
3,10,,44,0xcc11,299,149,1,0
4,10,,44,0xbbee,224,148,1,2
5,10,,44,0xcc33,315,163,1,1
6,10,,44,0xcc66,203,173,1,0
7,10,,44,0xbbff,323,66,1,6
,,,,,,,,
